arrival_date,state,variety,district,modal_price
Mar,Madhya Pradesh,Other,Sehore,3430
Mar,Madhya Pradesh,Other,Satna,3125.6
Mar,Madhya Pradesh,Other,Sagar,2992.25
Mar,Madhya Pradesh,Other,Rewa,3042
Mar,Madhya Pradesh,Other,Ratlam,3562.33720930233
Mar,Madhya Pradesh,Other,Rajgarh,3438.46153846154
Mar,Madhya Pradesh,Other,Raisen,3327.15789473684
Mar,Madhya Pradesh,Other,Neemuch,3475
Mar,Madhya Pradesh,Other,Shajapur,3489.30357142857
Mar,Madhya Pradesh,Other,Badwani,3430.2
Mar,Madhya Pradesh,Black,Tikamgarh,3200
Mar,Madhya Pradesh,Other,Alirajpur,3302.62962962963
Mar,Karnataka,Soyabeen,Gulbarga,3202.07692307692
Mar,Karnataka,Soyabeen,Gadag,2728
Mar,Karnataka,Soyabeen,Dharwad,3458.63636363636
Mar,Karnataka,Soyabeen,Bidar,3587
Mar,Karnataka,Soyabeen,Belgaum,3681.5
Mar,Karnataka,Soyabeen,Bangalore,4350
Mar,Karnataka,Local,Belgaum,3561.05263157895
Mar,Karnataka,Soyabeen,Haveri,3526.68
Mar,Gujarat,Yellow,Sabarkantha,3370
Mar,Gujarat,Soyabeen,Rajkot,3300
Mar,Gujarat,Soyabeen,Junagarh,3473.75
Mar,Gujarat,Soyabeen,Jamnagar,3100
Mar,Gujarat,Soyabeen,Dahod,3661.57894736842
Mar,Gujarat,Soyabeen,Amreli,3312.5
Mar,Gujarat,Other,Surat,3229
Mar,Gujarat,Other,Sabarkantha,2829
Mar,Gujarat,Yellow,Rajkot,3407.5
Mar,Madhya Pradesh,Other,Ashoknagar,3351.5
Mar,Chattisgarh,Yellow,Rajnandgaon,3470.29411764706
Mar,Chattisgarh,Yellow,Kabirdham,3323.85
Mar,Madhya Pradesh,Local,Mandsaur,3587.5
Mar,Madhya Pradesh,Local,Dindori,3313.85714285714
Mar,Madhya Pradesh,Local,Chhindwara,3366.25
Mar,Gujarat,Other,Amreli,3200
Mar,Madhya Pradesh,Black,Shivpuri,3575
Mar,Madhya Pradesh,Black,Rajgarh,3200
Mar,Madhya Pradesh,Black,Raisen,3186.66666666667
Mar,Chattisgarh,Yellow,Mungeli,3320.4375
Mar,Madhya Pradesh,Black,Chhatarpur,3050
Mar,Chattisgarh,Local,Bilaspur,3000
Mar,Chattisgarh,Local,Rajnandgaon,3482.70588235294
Mar,Chattisgarh,Other,Balodabazar,2909.625
Mar,Chattisgarh,Other,Durg,3298
Mar,Chattisgarh,Soyabeen,Raipur,2000
Mar,Chattisgarh,Soyabeen,Rajnandgaon,3399
Mar,Chattisgarh,Yellow,Durg,3375
Mar,Madhya Pradesh,Soyabeen,Harda,3444.51724137931
Mar,Madhya Pradesh,Soyabeen,Khargone,3365.83333333333
Mar,Madhya Pradesh,Soyabeen,Sheopur,3379.52941176471
Mar,Madhya Pradesh,Soyabeen,Morena,2705
Mar,Maharashtra,Yellow,Buldhana,3463.13793103448
Mar,Maharashtra,Yellow,Beed,3490.52941176471
Mar,Maharashtra,Yellow,Aurangabad,3148
Mar,Maharashtra,Yellow,Amarawati,3418.69230769231
Mar,Maharashtra,Yellow,Akola,3493.28260869565
Mar,Maharashtra,Yellow,Ahmednagar,3333.33333333333
Mar,Maharashtra,Other,Vashim,3541.47272727273
Mar,Maharashtra,Other,Sholapur,3512.75
Mar,Maharashtra,Other,Satara,3650
Mar,Maharashtra,Other,Pune,3600
Mar,Maharashtra,Other,Parbhani,3431
Mar,Maharashtra,Other,Osmanabad,3613.9
Mar,Maharashtra,Other,Nashik,3532.29268292683
Mar,Maharashtra,Other,Nandurbar,3528.44444444444
Mar,Maharashtra,Other,Nanded,3563.5
Mar,Maharashtra,Other,Nagpur,3543.375
Mar,Maharashtra,Other,Latur,3626.22222222222
Mar,Maharashtra,Other,Jalgaon,3491.11111111111
Mar,Maharashtra,Other,Jalana,3487.5
Mar,Maharashtra,Other,Hingoli,3515.7619047619
Mar,Maharashtra,Other,Chandrapur,3565
Mar,Maharashtra,Yellow,Chandrapur,3552.09090909091
Mar,Maharashtra,Other,Buldhana,3469.09090909091
Mar,Maharashtra,Yellow,Hingoli,3536.2037037037
Mar,Maharashtra,Yellow,Jalgaon,3500
Mar,Uttar Pradesh,Yellow,Lalitpur,3322.28571428571
Mar,Uttar Pradesh,Soyabeen,Kanpur,4570.625
Mar,Rajasthan,Yellow,Chittorgarh,3558.53333333333
Mar,Rajasthan,Other,Udaipur,3360
Mar,Rajasthan,Other,Swai Madhopur,3278.66666666667
Mar,Rajasthan,Other,Kota,3503.35
Mar,Rajasthan,Other,Jhalawar,3534.63829787234
Mar,Rajasthan,Other,Chittorgarh,3417.34482758621
Mar,Rajasthan,Other,Bundi,3482.72222222222
Mar,Rajasthan,Other,Baran,3535.91780821918
Mar,Maharashtra,Yellow,Yavatmal,3491.8275862069
Mar,Maharashtra,Yellow,Wardha,3449.34736842105
Mar,Maharashtra,Yellow,Vashim,3548.38235294118
Mar,Maharashtra,Yellow,Pune,3352.33333333333
Mar,Maharashtra,Yellow,Parbhani,3550.54761904762
Mar,Maharashtra,Yellow,Osmanabad,3563.44
Mar,Maharashtra,Yellow,Nashik,3660
Mar,Maharashtra,Yellow,Nandurbar,3225
Mar,Maharashtra,Yellow,Nanded,3489.38461538461
Mar,Maharashtra,Yellow,Nagpur,3418.18421052632
Mar,Maharashtra,Yellow,Latur,3598.01538461538
Mar,Maharashtra,Yellow,Jalana,3574.6
Mar,Madhya Pradesh,Soyabeen,Mandsaur,3549
Mar,Maharashtra,Other,Beed,3560.1935483871
Mar,Maharashtra,Other,Amarawati,3419.66666666667
Mar,Madhya Pradesh,Yellow,Harda,3494.22222222222
Mar,Madhya Pradesh,Yellow,Gwalior,3076
Mar,Madhya Pradesh,Yellow,Dhar,3477.31818181818
Mar,Madhya Pradesh,Yellow,Dewas,3458.36842105263
Mar,Madhya Pradesh,Yellow,Datia,3380
Mar,Madhya Pradesh,Yellow,Damoh,3407.63157894737
Mar,Madhya Pradesh,Yellow,Chhindwara,3400.75
Mar,Madhya Pradesh,Yellow,Chhatarpur,3429.16666666667
Mar,Madhya Pradesh,Yellow,Burhanpur,3422.45454545455
Mar,Madhya Pradesh,Yellow,Bhopal,3401.77142857143
Mar,Madhya Pradesh,Yellow,Betul,3543.5
Mar,Madhya Pradesh,Yellow,Badwani,3498
Mar,Madhya Pradesh,Yellow,Ashoknagar,3471.54545454545
Mar,Madhya Pradesh,Soyabeen,Ujjain,345.108333333333
Mar,Madhya Pradesh,Soyabeen,Tikamgarh,3500
Mar,Madhya Pradesh,Soyabeen,Shivpuri,3443.33333333333
Mar,Madhya Pradesh,Soyabeen,Sehore,3621.27272727273
Mar,Madhya Pradesh,Soyabeen,Sagar,3368.44827586207
Mar,Madhya Pradesh,Soyabeen,Ratlam,3578.88235294118
Mar,Madhya Pradesh,Soyabeen,Rajgarh,3463.33333333333
Mar,Madhya Pradesh,Soyabeen,Panna,3570
Mar,Madhya Pradesh,Yellow,Hoshangabad,3466.86666666667
Mar,Maharashtra,Other,Aurangabad,3561.16666666667
Mar,Madhya Pradesh,Yellow,Indore,3568.62857142857
Mar,Madhya Pradesh,Yellow,Katni,2680.5
Mar,Maharashtra,Other,Akola,3488
Mar,Maharashtra,Other,Ahmednagar,3442.88
Mar,Maharashtra,Black,Hingoli,3437
Mar,Madhya Pradesh,Yellow,Vidisha,3407.47540983607
Mar,Madhya Pradesh,Yellow,Ujjain,3576.41414141414
Mar,Madhya Pradesh,Yellow,Tikamgarh,3458.10344827586
Mar,Madhya Pradesh,Yellow,Shivpuri,3489.33333333333
Mar,Madhya Pradesh,Yellow,Shajapur,3453.13888888889
Mar,Madhya Pradesh,Yellow,Seoni,3243
Mar,Madhya Pradesh,Yellow,Sehore,3531.47142857143
Mar,Madhya Pradesh,Yellow,Sagar,3374.90769230769
Mar,Madhya Pradesh,Yellow,Rewa,3000
Mar,Madhya Pradesh,Yellow,Ratlam,3566.86956521739
Mar,Madhya Pradesh,Yellow,Rajgarh,3485.15053763441
Mar,Madhya Pradesh,Yellow,Raisen,3328.47058823529
Mar,Madhya Pradesh,Yellow,Neemuch,3577.875
Mar,Madhya Pradesh,Yellow,Narsinghpur,3383.66666666667
Mar,Madhya Pradesh,Yellow,Morena,3012
Mar,Madhya Pradesh,Yellow,Mandsaur,3605
Mar,Madhya Pradesh,Yellow,Khargone,3361.25
Mar,Madhya Pradesh,Yellow,Khandwa,3478.83870967742
Mar,Madhya Pradesh,Yellow,Jhabua,3519.90909090909
Mar,Madhya Pradesh,Yellow,Jabalpur,2872.5
Apr,Chattisgarh,Local,Rajnandgaon,3572
Apr,Madhya Pradesh,Soyabeen,Shivpuri,3385.66666666667
Apr,Madhya Pradesh,Yellow,Ratlam,3593.8
Apr,Madhya Pradesh,Yellow,Sagar,3452.88888888889
Apr,Madhya Pradesh,Yellow,Sehore,3513.72058823529
Apr,Madhya Pradesh,Yellow,Seoni,3368
Apr,Madhya Pradesh,Yellow,Shajapur,3474.03225806452
Apr,Madhya Pradesh,Yellow,Shivpuri,3560.24242424242
Apr,Madhya Pradesh,Yellow,Tikamgarh,3484.12407407407
Apr,Madhya Pradesh,Yellow,Ujjain,3591.76
Apr,Madhya Pradesh,Yellow,Vidisha,3380.35294117647
Apr,Maharashtra,Other,Ahmednagar,3523.48571428571
Apr,Maharashtra,Other,Akola,3351
Apr,Maharashtra,Other,Amarawati,3478.56
Apr,Maharashtra,Other,Aurangabad,3543.33333333333
Apr,Maharashtra,Other,Beed,3591.5
Apr,Maharashtra,Other,Buldhana,3496.875
Apr,Maharashtra,Other,Chandrapur,3598.90909090909
Apr,Maharashtra,Other,Hingoli,3539.66666666667
Apr,Madhya Pradesh,Yellow,Rajgarh,3533.91358024691
Apr,Maharashtra,Other,Jalana,3316.66666666667
Apr,Madhya Pradesh,Yellow,Raisen,3223.25
Apr,Madhya Pradesh,Yellow,Narsinghpur,3299.2
Apr,Madhya Pradesh,Yellow,Badwani,3554.25
Apr,Madhya Pradesh,Yellow,Betul,3575.78947368421
Apr,Madhya Pradesh,Yellow,Bhopal,3400.88888888889
Apr,Madhya Pradesh,Yellow,Burhanpur,3391.83333333333
Apr,Madhya Pradesh,Yellow,Chhatarpur,3466.66666666667
Apr,Madhya Pradesh,Yellow,Chhindwara,3461
Apr,Madhya Pradesh,Yellow,Damoh,3499.28571428571
Apr,Madhya Pradesh,Yellow,Datia,3220
Apr,Madhya Pradesh,Yellow,Dewas,3512.71052631579
Apr,Madhya Pradesh,Yellow,Dhar,3517.93670886076
Apr,Madhya Pradesh,Yellow,Harda,3536.24
Apr,Madhya Pradesh,Yellow,Hoshangabad,3556.44827586207
Apr,Madhya Pradesh,Yellow,Indore,3649.40740740741
Apr,Madhya Pradesh,Yellow,Jhabua,3506.90909090909
Apr,Madhya Pradesh,Yellow,Khandwa,3520.27777777778
Apr,Madhya Pradesh,Yellow,Khargone,3440
Apr,Madhya Pradesh,Yellow,Mandsaur,3634.375
Apr,Madhya Pradesh,Yellow,Neemuch,3634.76470588235
Apr,Maharashtra,Other,Jalgaon,3454.52380952381
Apr,Maharashtra,Other,Latur,3647.41666666667
Apr,Maharashtra,Other,Nagpur,3561.44444444444
Apr,Maharashtra,Yellow,Osmanabad,3624.32
Apr,Maharashtra,Yellow,Parbhani,3594.04444444444
Apr,Maharashtra,Yellow,Pune,3611
Apr,Maharashtra,Yellow,Vashim,3590.96774193548
Apr,Maharashtra,Yellow,Wardha,3487.87671232877
Apr,Maharashtra,Yellow,Yavatmal,3535.31666666667
Apr,Rajasthan,Other,Baran,3611.75
Apr,Rajasthan,Other,Bhilwara,3588.5
Apr,Rajasthan,Other,Bundi,3539.42307692308
Apr,Rajasthan,Other,Chittorgarh,3722.79166666667
Apr,Rajasthan,Other,Jhalawar,3656.77011494253
Apr,Rajasthan,Other,Kota,3596.95918367347
Apr,Rajasthan,Other,Swai Madhopur,3275
Apr,Rajasthan,Other,Tonk,3000
Apr,Rajasthan,Other,Udaipur,3325
Apr,Rajasthan,Yellow,Chittorgarh,3559.73333333333
Apr,Uttar Pradesh,Soyabeen,Kanpur,4657.14285714286
Apr,Maharashtra,Yellow,Nashik,3362.5
Apr,Maharashtra,Yellow,Nandurbar,3300
Apr,Maharashtra,Yellow,Nanded,3483.73684210526
Apr,Maharashtra,Yellow,Nagpur,3491.57575757576
Apr,Maharashtra,Other,Nanded,3591.42857142857
Apr,Maharashtra,Other,Nandurbar,3500.42857142857
Apr,Maharashtra,Other,Nashik,3567.97916666667
Apr,Maharashtra,Other,Osmanabad,3660.15384615385
Apr,Maharashtra,Other,Parbhani,3471.8
Apr,Maharashtra,Other,Sholapur,3668.66666666667
Apr,Maharashtra,Other,Vashim,3563.38095238095
Apr,Maharashtra,Yellow,Ahmednagar,3450
Apr,Madhya Pradesh,Yellow,Ashoknagar,3513.95833333333
Apr,Maharashtra,Yellow,Akola,3532.82608695652
Apr,Maharashtra,Yellow,Aurangabad,3358.66666666667
Apr,Maharashtra,Yellow,Beed,3604.82051282051
Apr,Maharashtra,Yellow,Buldhana,3463.51898734177
Apr,Maharashtra,Yellow,Chandrapur,3598.08
Apr,Maharashtra,Yellow,Hingoli,3568.90243902439
Apr,Maharashtra,Yellow,Jalana,3579.94117647059
Apr,Maharashtra,Yellow,Jalgaon,3467.5
Apr,Maharashtra,Yellow,Latur,3614.63157894737
Apr,Maharashtra,Yellow,Amarawati,3406.15789473684
Apr,Madhya Pradesh,Soyabeen,Ujjain,353.990909090909
Apr,Madhya Pradesh,Soyabeen,Tikamgarh,3400
Apr,Madhya Pradesh,Soyabeen,Sheopur,3405
Apr,Karnataka,Soyabeen,Belgaum,3560
Apr,Karnataka,Soyabeen,Bidar,3629.09523809524
Apr,Karnataka,Soyabeen,Dharwad,3507.53333333333
Apr,Karnataka,Soyabeen,Gulbarga,3193
Apr,Karnataka,Soyabeen,Haveri,3608.45833333333
Apr,Madhya Pradesh,Black,Chhatarpur,3250
Apr,Madhya Pradesh,Black,Raisen,3250
Apr,Madhya Pradesh,Black,Rajgarh,3590
Apr,Madhya Pradesh,Black,Seoni,3425
Apr,Madhya Pradesh,Black,Shivpuri,3251.5
Apr,Madhya Pradesh,Black,Tikamgarh,3400.125
Apr,Madhya Pradesh,Local,Chhindwara,3338.625
Apr,Madhya Pradesh,Local,Dindori,3345.16666666667
Apr,Madhya Pradesh,Other,Alirajpur,3441.125
Apr,Madhya Pradesh,Other,Ashoknagar,3444.5
Apr,Madhya Pradesh,Other,Badwani,3757
Apr,Madhya Pradesh,Other,Betul,3551.1
Apr,Karnataka,Soyabeen,Bangalore,4490
Apr,Karnataka,Local,Belgaum,3619.33333333333
Apr,Gujarat,Yellow,Sabarkantha,3475
Apr,Gujarat,Yellow,Rajkot,3422.85714285714
Apr,Chattisgarh,Other,Balodabazar,2933.33333333333
Apr,Chattisgarh,Soyabeen,Rajnandgaon,3399
Apr,Chattisgarh,Yellow,Durg,3417.5
Apr,Chattisgarh,Yellow,Kabirdham,3480.11764705882
Apr,Chattisgarh,Yellow,Mungeli,3364.71428571429
Apr,Chattisgarh,Yellow,Raipur,3000
Apr,Chattisgarh,Yellow,Rajnandgaon,3568.92
Apr,Gujarat,Other,Amreli,3275
Apr,Madhya Pradesh,Other,Burhanpur,3350
Apr,Gujarat,Other,Bhavnagar,3290
Apr,Gujarat,Other,Sabarkantha,3569.33333333333
Apr,Gujarat,Other,Surat,3366.66666666667
Apr,Gujarat,Soyabeen,Amreli,3427.5
Apr,Gujarat,Soyabeen,Dahod,3710.9375
Apr,Gujarat,Soyabeen,Jamnagar,3025
Apr,Gujarat,Soyabeen,Junagarh,3345
Apr,Gujarat,Soyabeen,Rajkot,3150
Apr,Gujarat,Soyabeen,Vadodara(Baroda),3200
Apr,Gujarat,Other,Rajkot,3129.375
Apr,Uttar Pradesh,Yellow,Lalitpur,3330.0625
Apr,Madhya Pradesh,Other,Chhatarpur,3394.58333333333
Apr,Madhya Pradesh,Other,Damoh,3400
Apr,Madhya Pradesh,Other,Tikamgarh,3450
Apr,Madhya Pradesh,Other,Umariya,3145
Apr,Madhya Pradesh,Other,Vidisha,3387.25
Apr,Madhya Pradesh,Soyabeen,Ashoknagar,3366.66666666667
Apr,Madhya Pradesh,Soyabeen,Bhopal,3363.75
Apr,Madhya Pradesh,Soyabeen,Chhatarpur,3385.2
Apr,Madhya Pradesh,Soyabeen,Chhindwara,3050
Apr,Madhya Pradesh,Soyabeen,Dewas,3506.1935483871
Apr,Madhya Pradesh,Soyabeen,Dindori,3400
Apr,Madhya Pradesh,Soyabeen,Guna,3188.66666666667
Apr,Madhya Pradesh,Soyabeen,Harda,3418.8
Apr,Madhya Pradesh,Soyabeen,Khargone,3407
Apr,Madhya Pradesh,Soyabeen,Mandsaur,3583.67857142857
Apr,Madhya Pradesh,Soyabeen,Rajgarh,3521.53846153846
Apr,Madhya Pradesh,Soyabeen,Ratlam,3642.5
Apr,Madhya Pradesh,Soyabeen,Sagar,3403.27272727273
Apr,Madhya Pradesh,Soyabeen,Sehore,3605
Apr,Madhya Pradesh,Other,Shivpuri,3530.83333333333
Apr,Madhya Pradesh,Other,Sheopur,3362.6
Apr,Madhya Pradesh,Other,Shehdol,3375.25
Apr,Madhya Pradesh,Other,Shajapur,3538.46739130435
Apr,Madhya Pradesh,Other,Dewas,3532.41935483871
Apr,Madhya Pradesh,Other,Dhar,3455.71428571429
Apr,Madhya Pradesh,Other,Guna,3449.12
Apr,Madhya Pradesh,Other,Hoshangabad,2950.5
Apr,Madhya Pradesh,Other,Indore,3480.8
Apr,Madhya Pradesh,Other,Jhabua,3570
Apr,Madhya Pradesh,Other,Khargone,3510.15151515151
Apr,Madhya Pradesh,Other,Mandsaur,3480.34615384615
Apr,Madhya Pradesh,Other,Chhindwara,3376
Apr,Madhya Pradesh,Other,Narsinghpur,3459.42857142857
Apr,Madhya Pradesh,Other,Raisen,3406.75
Apr,Madhya Pradesh,Other,Rajgarh,3501.3
Apr,Madhya Pradesh,Other,Ratlam,3591.82222222222
Apr,Madhya Pradesh,Other,Rewa,3128
Apr,Madhya Pradesh,Other,Sagar,3328.84615384615
Apr,Madhya Pradesh,Other,Satna,3039.35294117647
Apr,Madhya Pradesh,Other,Sehore,3490.28571428571
Apr,Madhya Pradesh,Other,Seoni,3600
Apr,Madhya Pradesh,Other,Neemuch,3506.86666666667
May,Uttar Pradesh,Yellow,Lalitpur,3622.11111111111
May,Chattisgarh,Local,Rajnandgaon,3537.5
May,Rajasthan,Yellow,Chittorgarh,3584.75
May,Madhya Pradesh,Other,Rewa,2999
May,Madhya Pradesh,Other,Ratlam,3622.70909090909
May,Madhya Pradesh,Other,Rajgarh,3495.46153846154
May,Madhya Pradesh,Other,Raisen,3346.64285714286
May,Madhya Pradesh,Other,Neemuch,3485.125
May,Madhya Pradesh,Other,Narsinghpur,3408.625
May,Madhya Pradesh,Other,Mandsaur,3541.45454545455
May,Madhya Pradesh,Other,Khargone,3574.17142857143
May,Madhya Pradesh,Other,Khandwa,3392.2
May,Madhya Pradesh,Other,Indore,3551.88235294118
May,Madhya Pradesh,Other,Hoshangabad,3195.25
May,Madhya Pradesh,Other,Gwalior,3550
May,Madhya Pradesh,Other,Guna,3484.75471698113
May,Madhya Pradesh,Other,Dhar,3471.78571428571
May,Madhya Pradesh,Other,Dewas,3581.13888888889
May,Madhya Pradesh,Other,Damoh,3703.33333333333
May,Madhya Pradesh,Other,Chhindwara,3384.55555555556
May,Madhya Pradesh,Other,Sagar,3390.16666666667
May,Madhya Pradesh,Other,Chhatarpur,3393.07692307692
May,Madhya Pradesh,Other,Satna,2944.5
May,Madhya Pradesh,Other,Shajapur,3572.77669902913
May,Madhya Pradesh,Soyabeen,Sagar,3419
May,Madhya Pradesh,Soyabeen,Ratlam,3658.625
May,Madhya Pradesh,Soyabeen,Rajgarh,3558.23529411765
May,Madhya Pradesh,Soyabeen,Mandsaur,3601.34482758621
May,Madhya Pradesh,Soyabeen,Khargone,3366.66666666667
May,Madhya Pradesh,Soyabeen,Harda,3302.23529411765
May,Madhya Pradesh,Soyabeen,Dindori,3400
May,Madhya Pradesh,Soyabeen,Dewas,3506.26829268293
May,Madhya Pradesh,Soyabeen,Chhindwara,3267.5
May,Madhya Pradesh,Soyabeen,Chhatarpur,3414.68965517241
May,Madhya Pradesh,Soyabeen,Bhopal,3433.46153846154
May,Madhya Pradesh,Soyabeen,Ashoknagar,3299.5
May,Madhya Pradesh,Other,Vidisha,3371.11111111111
May,Madhya Pradesh,Other,Tikamgarh,3400
May,Madhya Pradesh,Other,Shivpuri,3586.59459459459
May,Madhya Pradesh,Other,Sheopur,3331.75
May,Madhya Pradesh,Other,Shehdol,3393.66666666667
May,Madhya Pradesh,Other,Sehore,3523
May,Madhya Pradesh,Other,Bhopal,3609
May,Madhya Pradesh,Other,Betul,3580
May,Madhya Pradesh,Other,Badwani,3300
May,Gujarat,Soyabeen,Dahod,3756.60869565217
May,Gujarat,Soyabeen,Amreli,3297.5
May,Gujarat,Other,Surat,3400
May,Gujarat,Other,Sabarkantha,3730
May,Gujarat,Other,Rajkot,3302.08333333333
May,Gujarat,Other,Bhavnagar,3100
May,Gujarat,Other,Amreli,3325
May,Chattisgarh,Yellow,Rajnandgaon,3606.91176470588
May,Chattisgarh,Yellow,Raipur,3000
May,Chattisgarh,Yellow,Mungeli,3422.81818181818
May,Chattisgarh,Yellow,Kabirdham,3436.31578947368
May,Chattisgarh,Yellow,Durg,3225
May,Chattisgarh,Soyabeen,Rajnandgaon,3399
May,Chattisgarh,Soyabeen,Raipur,3755
May,Chattisgarh,Other,Rajnandgaon,3300
May,Chattisgarh,Other,Balodabazar,3099.1
May,Uttar Pradesh,Soyabeen,Kanpur,4855.2380952381
May,Gujarat,Soyabeen,Jamnagar,3120
May,Gujarat,Soyabeen,Junagarh,3426.5
May,Gujarat,Soyabeen,Rajkot,3400
May,Gujarat,Yellow,Rajkot,3422.72727272727
May,Madhya Pradesh,Other,Ashoknagar,3435.5
May,Madhya Pradesh,Other,Alirajpur,3398.18181818182
May,Madhya Pradesh,Local,Mandsaur,3658.75
May,Madhya Pradesh,Local,Dindori,3400.8125
May,Madhya Pradesh,Local,Chhindwara,3365
May,Madhya Pradesh,Local,Betul,3670
May,Madhya Pradesh,Black,Tikamgarh,3295
May,Madhya Pradesh,Black,Seoni,3550
May,Madhya Pradesh,Soyabeen,Sehore,3697.4375
May,Madhya Pradesh,Black,Raisen,3270
May,Karnataka,Soyabeen,Haveri,3576.4375
May,Karnataka,Soyabeen,Gulbarga,3306.42857142857
