arrival_date,state,variety,district,modal_price
May,Karnataka,Soyabeen,Dharwad,3513.64705882353
May,Karnataka,Soyabeen,Bidar,3645.88888888889
May,Karnataka,Soyabeen,Belgaum,3700
May,Karnataka,Soyabeen,Bangalore,4588.88888888889
May,Karnataka,Local,Belgaum,3618.57142857143
May,Gujarat,Yellow,Sabarkantha,3420
May,Madhya Pradesh,Black,Chhatarpur,3290
May,Madhya Pradesh,Soyabeen,Sheopur,3386.38461538462
May,Madhya Pradesh,Other,Burhanpur,3571.2
May,Maharashtra,Yellow,Buldhana,3514.44761904762
May,Maharashtra,Yellow,Chandrapur,3630.6
May,Maharashtra,Yellow,Bhandara,4010
May,Maharashtra,Yellow,Beed,3580.81818181818
May,Maharashtra,Yellow,Aurangabad,3391
May,Maharashtra,Yellow,Amarawati,3487.1
May,Maharashtra,Yellow,Akola,3552.18867924528
May,Maharashtra,Yellow,Ahmednagar,3310
May,Maharashtra,Other,Vashim,3556.375
May,Maharashtra,Other,Sholapur,3683.33333333333
May,Maharashtra,Other,Parbhani,3550.33333333333
May,Maharashtra,Other,Osmanabad,3608
May,Maharashtra,Other,Nandurbar,3549.125
May,Maharashtra,Other,Nanded,3623.57142857143
May,Maharashtra,Other,Nagpur,3572.22222222222
May,Maharashtra,Other,Latur,3878.38461538462
May,Maharashtra,Other,Jalgaon,3457.75
May,Maharashtra,Other,Jalana,3677.75
May,Maharashtra,Yellow,Hingoli,3572.27272727273
May,Maharashtra,Yellow,Jalana,3607.82352941176
May,Maharashtra,Yellow,Jalgaon,3551.5
May,Maharashtra,Yellow,Latur,3640.24637681159
May,Rajasthan,Other,Udaipur,3425
May,Madhya Pradesh,Soyabeen,Shivpuri,3440.66666666667
May,Rajasthan,Other,Swai Madhopur,3455
May,Rajasthan,Other,Kota,3642.22727272727
May,Rajasthan,Other,Jhalawar,3676.15151515152
May,Rajasthan,Other,Chittorgarh,3500.13793103448
May,Rajasthan,Other,Bundi,3610.77272727273
May,Rajasthan,Other,Baran,3647.09756097561
May,Maharashtra,Other,Hingoli,3583.05882352941
May,Maharashtra,Yellow,Yavatmal,3569.57142857143
May,Maharashtra,Yellow,Vashim,3600.60975609756
May,Maharashtra,Yellow,Pune,3275
May,Maharashtra,Yellow,Parbhani,3571.65
May,Maharashtra,Yellow,Osmanabad,3664.13636363636
May,Maharashtra,Yellow,Nashik,3515.66666666667
May,Maharashtra,Yellow,Nandurbar,3700
May,Maharashtra,Yellow,Nanded,3434.3125
May,Maharashtra,Yellow,Nagpur,3457.11764705882
May,Maharashtra,Yellow,Wardha,3514.91780821918
May,Maharashtra,Other,Chandrapur,3629.08333333333
May,Maharashtra,Other,Nashik,3582.5652173913
May,Maharashtra,Other,Buldhana,3533.33333333333
May,Madhya Pradesh,Yellow,Khargone,3501.25
May,Madhya Pradesh,Yellow,Khandwa,3605.4
May,Madhya Pradesh,Yellow,Jhabua,3535.51428571429
May,Madhya Pradesh,Yellow,Indore,3653.39473684211
May,Madhya Pradesh,Yellow,Hoshangabad,3514.04166666667
May,Madhya Pradesh,Yellow,Harda,3588.33333333333
May,Madhya Pradesh,Yellow,Dhar,3565.6835443038
May,Madhya Pradesh,Yellow,Dewas,3575.66666666667
May,Madhya Pradesh,Yellow,Mandsaur,3687
May,Madhya Pradesh,Yellow,Datia,2961
May,Madhya Pradesh,Yellow,Chhindwara,3428.14285714286
May,Madhya Pradesh,Yellow,Chhatarpur,3457.14285714286
May,Madhya Pradesh,Yellow,Burhanpur,3531.85714285714
May,Madhya Pradesh,Yellow,Bhopal,3432.57777777778
May,Madhya Pradesh,Yellow,Betul,3639.76
May,Madhya Pradesh,Yellow,Badwani,3514.92307692308
May,Madhya Pradesh,Yellow,Ashoknagar,3548
May,Madhya Pradesh,Soyabeen,Ujjain,356.691666666667
May,Madhya Pradesh,Yellow,Damoh,3492.28
May,Madhya Pradesh,Yellow,Morena,3190
May,Madhya Pradesh,Yellow,Gwalior,3325
May,Madhya Pradesh,Yellow,Neemuch,3687.2
May,Maharashtra,Other,Beed,3610.72413793103
May,Madhya Pradesh,Yellow,Narsinghpur,3413.40909090909
May,Maharashtra,Other,Amarawati,3470.12
May,Maharashtra,Other,Akola,3500
May,Maharashtra,Other,Ahmednagar,3508
May,Madhya Pradesh,Yellow,Vidisha,3449.98333333333
May,Madhya Pradesh,Yellow,Ujjain,3619.44166666667
May,Madhya Pradesh,Yellow,Tikamgarh,3456.62962962963
May,Madhya Pradesh,Yellow,Shivpuri,3568.83333333333
May,Maharashtra,Other,Aurangabad,3506.66666666667
May,Madhya Pradesh,Yellow,Seoni,3137
May,Madhya Pradesh,Yellow,Shajapur,3509.57894736842
May,Madhya Pradesh,Yellow,Rajgarh,3584.88172043011
May,Madhya Pradesh,Yellow,Ratlam,3632.52380952381
May,Madhya Pradesh,Yellow,Rewa,3000
May,Madhya Pradesh,Yellow,Raisen,3297.4
May,Madhya Pradesh,Yellow,Sehore,3629.98529411765
May,Madhya Pradesh,Yellow,Sagar,3486.59649122807
Jun,Madhya Pradesh,Other,Shehdol,3408
Jun,Madhya Pradesh,Other,Ratlam,3588.44680851064
Jun,Madhya Pradesh,Other,Shajapur,3532.53174603175
Jun,Madhya Pradesh,Other,Sehore,3468.2
Jun,Madhya Pradesh,Other,Satna,3059.36842105263
Jun,Madhya Pradesh,Other,Sagar,3326.25
Jun,Madhya Pradesh,Other,Sheopur,3396
Jun,Madhya Pradesh,Other,Rewa,3078
Jun,Madhya Pradesh,Other,Rajgarh,3495.62962962963
Jun,Madhya Pradesh,Other,Narsinghpur,3427.69230769231
Jun,Madhya Pradesh,Other,Panna,3156
Jun,Madhya Pradesh,Other,Neemuch,3481
Jun,Madhya Pradesh,Other,Mandsaur,3483.83333333333
Jun,Madhya Pradesh,Other,Khargone,3495.5
Jun,Madhya Pradesh,Other,Jhabua,3600
Jun,Madhya Pradesh,Other,Khandwa,3456.66666666667
Jun,Madhya Pradesh,Other,Shivpuri,3573.44444444444
Jun,Madhya Pradesh,Other,Indore,3553.21212121212
Jun,Madhya Pradesh,Other,Raisen,3348.66666666667
Jun,Madhya Pradesh,Other,Umariya,3500
Jun,Madhya Pradesh,Black,Raisen,3367.85714285714
Jun,Madhya Pradesh,Soyabeen,Ashoknagar,3500
Jun,Madhya Pradesh,Yellow,Badwani,3462.875
Jun,Madhya Pradesh,Other,Hoshangabad,3495
Jun,Madhya Pradesh,Yellow,Ashoknagar,3500.86363636364
Jun,Madhya Pradesh,Soyabeen,Ujjain,349.036363636364
Jun,Madhya Pradesh,Soyabeen,Shivpuri,3625
Jun,Madhya Pradesh,Soyabeen,Sheopur,3450.6
Jun,Madhya Pradesh,Soyabeen,Sehore,3556.3125
Jun,Madhya Pradesh,Soyabeen,Sagar,3373.2
Jun,Madhya Pradesh,Other,Vidisha,3371.6
Jun,Madhya Pradesh,Soyabeen,Ratlam,3612.89473684211
Jun,Madhya Pradesh,Soyabeen,Mandsaur,3602.47727272727
Jun,Madhya Pradesh,Soyabeen,Khargone,3385.46666666667
Jun,Madhya Pradesh,Soyabeen,Harda,3497.93548387097
Jun,Madhya Pradesh,Soyabeen,Guna,3641.5
Jun,Madhya Pradesh,Soyabeen,Dewas,3538.0487804878
Jun,Madhya Pradesh,Soyabeen,Chhindwara,3256.5
Jun,Madhya Pradesh,Soyabeen,Chhatarpur,3421
Jun,Madhya Pradesh,Soyabeen,Bhopal,3466.11111111111
Jun,Madhya Pradesh,Soyabeen,Rajgarh,3556.47058823529
Jun,Madhya Pradesh,Other,Guna,3474.52631578947
Jun,Madhya Pradesh,Black,Dewas,3600
Jun,Madhya Pradesh,Other,Dewas,3509.75862068966
Jun,Gujarat,Other,Sabarkantha,2639.66666666667
Jun,Gujarat,Other,Surat,3325
Jun,Gujarat,Soyabeen,Amreli,3200
Jun,Gujarat,Soyabeen,Dahod,3695.47619047619
Jun,Gujarat,Soyabeen,Jamnagar,3350
Jun,Gujarat,Soyabeen,Junagarh,3425.35714285714
Jun,Gujarat,Soyabeen,Rajkot,3550
Jun,Gujarat,Yellow,Rajkot,3446.66666666667
Jun,Gujarat,Other,Rajkot,3345
Jun,Gujarat,Yellow,Sabarkantha,3456.25
Jun,Karnataka,Soyabeen,Bangalore,4560
Jun,Karnataka,Soyabeen,Belgaum,3500
Jun,Karnataka,Soyabeen,Bidar,3692
Jun,Karnataka,Soyabeen,Dharwad,3513.72
Jun,Karnataka,Soyabeen,Gulbarga,3331.5
Jun,Karnataka,Soyabeen,Haveri,3604.15384615385
Jun,Madhya Pradesh,Black,Chhatarpur,3177.5
Jun,Madhya Pradesh,Yellow,Betul,3539.88235294118
Jun,Karnataka,Local,Belgaum,3574.61538461538
Jun,Madhya Pradesh,Other,Dhar,3425.85
Jun,Chattisgarh,Yellow,Rajnandgaon,3532.84375
Jun,Chattisgarh,Yellow,Kabirdham,3326.8
Jun,Madhya Pradesh,Other,Chhindwara,3400.93333333333
Jun,Madhya Pradesh,Other,Chhatarpur,3355.55555555556
Jun,Madhya Pradesh,Other,Burhanpur,3428
Jun,Madhya Pradesh,Other,Badwani,3150
Jun,Madhya Pradesh,Other,Ashoknagar,3399.5
Jun,Madhya Pradesh,Other,Alirajpur,3425
Jun,Madhya Pradesh,Local,Mandsaur,3655
Jun,Madhya Pradesh,Local,Dindori,3371.25
Jun,Chattisgarh,Yellow,Mungeli,3358.47368421053
Jun,Madhya Pradesh,Local,Chhindwara,3190.2
Jun,Chattisgarh,Local,Rajnandgaon,3592.66666666667
Jun,Chattisgarh,Other,Balodabazar,3160.66666666667
Jun,Chattisgarh,Other,Rajnandgaon,3300
Jun,Chattisgarh,Soyabeen,Narayanpur,2900
Jun,Chattisgarh,Soyabeen,Raipur,3649
Jun,Chattisgarh,Soyabeen,Rajnandgaon,3399
Jun,Chattisgarh,Yellow,Bemetara,3400
Jun,Chattisgarh,Yellow,Durg,3466.66666666667
Jun,Madhya Pradesh,Black,Tikamgarh,2900
Jun,Madhya Pradesh,Yellow,Bhopal,3493
Jun,Rajasthan,Yellow,Chittorgarh,3565.375
Jun,Madhya Pradesh,Yellow,Chhatarpur,3450
Jun,Maharashtra,Yellow,Nashik,3253.66666666667
Jun,Maharashtra,Yellow,Nanded,3494.47058823529
Jun,Maharashtra,Yellow,Nagpur,3380.58139534884
Jun,Maharashtra,Yellow,Latur,3607.75581395349
Jun,Maharashtra,Yellow,Jalgaon,3350.33333333333
Jun,Maharashtra,Yellow,Jalana,3530.12765957447
Jun,Maharashtra,Yellow,Hingoli,3532.11111111111
Jun,Maharashtra,Yellow,Chandrapur,3569.35714285714
Jun,Maharashtra,Yellow,Osmanabad,3624.14814814815
Jun,Maharashtra,Yellow,Buldhana,3469.60833333333
Jun,Maharashtra,Yellow,Aurangabad,3379.2
Jun,Maharashtra,Yellow,Amarawati,3443.69047619048
Jun,Maharashtra,Yellow,Akola,3477.84615384615
Jun,Maharashtra,Yellow,Ahmednagar,3316.66666666667
Jun,Maharashtra,Other,Vashim,3554.17307692308
Jun,Maharashtra,Other,Sholapur,3406.66666666667
Jun,Maharashtra,Other,Satara,3750
Jun,Maharashtra,Other,Parbhani,3446.2
Jun,Maharashtra,Yellow,Beed,3530.22448979592
Jun,Maharashtra,Other,Osmanabad,3611.82352941176
Jun,Maharashtra,Yellow,Parbhani,3438.4
Jun,Maharashtra,Yellow,Vashim,3550
Jun,Madhya Pradesh,Black,Rajgarh,3275
Jun,Uttar Pradesh,Yellow,Lalitpur,3770.95238095238
Jun,Uttar Pradesh,Soyabeen,Kanpur,5107.14285714286
Jun,Rajasthan,Other,Udaipur,3616.66666666667
Jun,Rajasthan,Other,Tonk,3050
Jun,Rajasthan,Other,Swai Madhopur,3555
Jun,Rajasthan,Other,Kota,3605.89552238806
Jun,Rajasthan,Other,Jhalawar,3619.93805309735
Jun,Maharashtra,Yellow,Pune,3538.66666666667
Jun,Rajasthan,Other,Chittorgarh,3528.875
Jun,Rajasthan,Other,Bhilwara,3750
Jun,Rajasthan,Other,Baran,3575.40740740741
Jun,Manipur,Other,Thoubal,7000
Jun,Manipur,Other,Imphal West,6000
Jun,Manipur,Other,Imphal East,7500
Jun,Manipur,Other,Bishnupur,7400
Jun,Maharashtra,Yellow,Yavatmal,3507.79310344828
Jun,Maharashtra,Yellow,Wardha,3456.44827586207
Jun,Rajasthan,Other,Bundi,3522.47142857143
Jun,Madhya Pradesh,Yellow,Burhanpur,3480.72727272727
Jun,Maharashtra,Other,Nashik,3528.40677966102
Jun,Maharashtra,Other,Nanded,3537.875
Jun,Madhya Pradesh,Yellow,Ratlam,3600.79545454545
Jun,Madhya Pradesh,Yellow,Rajgarh,3558.9801980198
Jun,Madhya Pradesh,Yellow,Raisen,3204.41379310345
Jun,Madhya Pradesh,Yellow,Neemuch,3560.10526315789
Jun,Madhya Pradesh,Yellow,Narsinghpur,3326.96774193548
Jun,Madhya Pradesh,Yellow,Morena,3491
Jun,Madhya Pradesh,Yellow,Mandsaur,3585
Jun,Madhya Pradesh,Yellow,Khargone,3430.52631578947
Jun,Madhya Pradesh,Yellow,Sagar,3444.87719298246
Jun,Madhya Pradesh,Yellow,Khandwa,3537.19047619048
Jun,Madhya Pradesh,Yellow,Indore,3586.02941176471
Jun,Madhya Pradesh,Yellow,Hoshangabad,3500.6875
Jun,Madhya Pradesh,Yellow,Harda,3524.06060606061
Jun,Madhya Pradesh,Yellow,Gwalior,3401
Jun,Madhya Pradesh,Yellow,Dhar,3547.61538461538
Jun,Madhya Pradesh,Yellow,Dewas,3506.87179487179
Jun,Madhya Pradesh,Yellow,Damoh,3481.11111111111
Jun,Madhya Pradesh,Yellow,Chhindwara,3405.33333333333
Jun,Madhya Pradesh,Yellow,Jhabua,3509.17391304348
Jun,Maharashtra,Other,Nandurbar,3439.30769230769
Jun,Madhya Pradesh,Yellow,Sehore,3524.9014084507
Jun,Madhya Pradesh,Yellow,Shajapur,3510.5
Jun,Maharashtra,Other,Nagpur,3520.86666666667
Jun,Maharashtra,Other,Latur,3633.9375
Jun,Maharashtra,Other,Jalgaon,3428.375
Jun,Maharashtra,Other,Jalana,3366.66666666667
Jun,Maharashtra,Other,Hingoli,3483.9
Jun,Maharashtra,Other,Chandrapur,3586.64285714286
Jun,Maharashtra,Other,Buldhana,3455.90909090909
Jun,Maharashtra,Other,Bhandara,3400
Jun,Madhya Pradesh,Yellow,Seoni,2863
Jun,Maharashtra,Other,Beed,3517.34210526316
Jun,Maharashtra,Other,Amarawati,3410.6
Jun,Maharashtra,Other,Akola,3832.8
Jun,Maharashtra,Other,Ahmednagar,3510.02
Jun,Maharashtra,Black,Hingoli,3660
Jun,Madhya Pradesh,Yellow,Vidisha,3454.53333333333
Jun,Madhya Pradesh,Yellow,Ujjain,3589.14173228346
Jun,Madhya Pradesh,Yellow,Tikamgarh,3433.5
Jun,Madhya Pradesh,Yellow,Shivpuri,3568.96774193548
Jun,Maharashtra,Other,Aurangabad,3544.8
Jun,Madhya Pradesh,Black,Seoni,3405
Jul,Maharashtra,Yellow,Jalgaon,3332.33333333333
Jul,Uttar Pradesh,Soyabeen,Kanpur,5170
Jul,Madhya Pradesh,Other,Sagar,3201.77777777778
Jul,Madhya Pradesh,Other,Rewa,2991.25
Jul,Madhya Pradesh,Other,Ratlam,3490.92307692308
Jul,Madhya Pradesh,Other,Rajgarh,3394.7619047619
Jul,Madhya Pradesh,Other,Raisen,3296.89655172414
Jul,Madhya Pradesh,Other,Panna,3340
Jul,Madhya Pradesh,Other,Neemuch,3327.23076923077
Jul,Madhya Pradesh,Other,Narsinghpur,3304.35714285714
Jul,Madhya Pradesh,Other,Mandsaur,3394.13888888889
Jul,Madhya Pradesh,Other,Khargone,3519.17647058824
Jul,Madhya Pradesh,Other,Khandwa,3431.8
Jul,Madhya Pradesh,Other,Indore,3456.925
Jul,Madhya Pradesh,Other,Hoshangabad,3080.85714285714
Jul,Madhya Pradesh,Other,Guna,3407.11494252874
Jul,Madhya Pradesh,Other,Dhar,3125.25
Jul,Madhya Pradesh,Other,Dewas,3444.09523809524
Jul,Madhya Pradesh,Other,Damoh,3625
Jul,Madhya Pradesh,Other,Satna,3026.40909090909
Jul,Madhya Pradesh,Other,Sehore,3437.41176470588
Jul,Madhya Pradesh,Other,Seoni,3300
Jul,Madhya Pradesh,Other,Shajapur,3441.12213740458
Jul,Madhya Pradesh,Soyabeen,Sehore,3515.31578947368
Jul,Madhya Pradesh,Soyabeen,Sagar,3345.86111111111
Jul,Madhya Pradesh,Soyabeen,Ratlam,3526.16666666667
Jul,Madhya Pradesh,Soyabeen,Rajgarh,3484.36363636364
Jul,Madhya Pradesh,Soyabeen,Panna,3241
Jul,Madhya Pradesh,Soyabeen,Mandsaur,3501.8275862069
Jul,Madhya Pradesh,Soyabeen,Khargone,3320.38461538461
Jul,Madhya Pradesh,Soyabeen,Harda,3457.54545454545
Jul,Madhya Pradesh,Other,Chhindwara,3403.5625
Jul,Madhya Pradesh,Soyabeen,Guna,3342.66666666667
Jul,Madhya Pradesh,Soyabeen,Chhindwara,2965
Jul,Madhya Pradesh,Soyabeen,Chhatarpur,3340.15789473684
Jul,Madhya Pradesh,Soyabeen,Bhopal,3400.26315789474
Jul,Madhya Pradesh,Soyabeen,Ashoknagar,3299.66666666667
Jul,Madhya Pradesh,Other,Vidisha,3265.76470588235
Jul,Madhya Pradesh,Other,Shivpuri,3418.81818181818
Jul,Madhya Pradesh,Other,Sheopur,3236
Jul,Madhya Pradesh,Other,Shehdol,3352.63636363636
Jul,Madhya Pradesh,Soyabeen,Dewas,3422.14285714286
Jul,Madhya Pradesh,Soyabeen,Sheopur,3358.26666666667
Jul,Madhya Pradesh,Other,Chhatarpur,3399.41176470588
Jul,Madhya Pradesh,Other,Bhopal,3570
Jul,Gujarat,Soyabeen,Junagarh,3330.29411764706
Jul,Gujarat,Soyabeen,Jamnagar,3650
Jul,Gujarat,Soyabeen,Dahod,3590.04761904762
Jul,Gujarat,Soyabeen,Amreli,3242.5
Jul,Gujarat,Other,Surat,2808.33333333333
Jul,Gujarat,Other,Sabarkantha,2722
Jul,Gujarat,Other,Rajkot,3133.75
Jul,Chattisgarh,Yellow,Rajnandgaon,3530.02777777778
Jul,Chattisgarh,Yellow,Raipur,3000
Jul,Chattisgarh,Yellow,Mungeli,3375.82352941176
Jul,Chattisgarh,Yellow,Kabirdham,3440.13636363636
Jul,Chattisgarh,Yellow,Bemetara,3333.33333333333
Jul,Chattisgarh,Soyabeen,Raipur,3556
Jul,Chattisgarh,Other,Rajnandgaon,3099.8
Jul,Chattisgarh,Other,Balodabazar,3139.75
Jul,Chattisgarh,Local,Rajnandgaon,3505.66666666667
Jul,Uttar Pradesh,Yellow,Lalitpur,3604.21052631579
Jul,Gujarat,Soyabeen,Rajkot,3183.33333333333
Jul,Gujarat,Yellow,Rajkot,3350.625
Jul,Gujarat,Yellow,Sabarkantha,3296.875
Jul,Karnataka,Local,Belgaum,3518.33333333333
Jul,Madhya Pradesh,Other,Badwani,3375
Jul,Madhya Pradesh,Other,Ashoknagar,3413.78571428571
Jul,Madhya Pradesh,Other,Alirajpur,3285
Jul,Madhya Pradesh,Local,Mandsaur,3700
Jul,Madhya Pradesh,Local,Dindori,3295.27272727273
Jul,Madhya Pradesh,Local,Chhindwara,3263.75
Jul,Madhya Pradesh,Black,Ujjain,3445
Jul,Madhya Pradesh,Black,Tikamgarh,3320
Jul,Madhya Pradesh,Other,Burhanpur,3397.66666666667
Jul,Madhya Pradesh,Black,Seoni,3465
Jul,Madhya Pradesh,Black,Raisen,3315.90909090909
Jul,Madhya Pradesh,Black,Chhatarpur,3200
Jul,Karnataka,Soyabeen,Haveri,3598.95
Jul,Karnataka,Soyabeen,Gulbarga,3335.8
Jul,Karnataka,Soyabeen,Dharwad,3505.81578947368
Jul,Karnataka,Soyabeen,Bidar,3587.22222222222
Jul,Karnataka,Soyabeen,Belgaum,3350
Jul,Karnataka,Soyabeen,Bangalore,4508.33333333333
Jul,Madhya Pradesh,Black,Rajgarh,3200
Jul,Madhya Pradesh,Soyabeen,Shivpuri,3550
Jul,Chattisgarh,Yellow,Durg,3425
Jul,Madhya Pradesh,Soyabeen,Ujjain,340.085
Jul,Maharashtra,Yellow,Chandrapur,3467.33333333333
Jul,Maharashtra,Yellow,Buldhana,3454.87692307692
Jul,Maharashtra,Yellow,Beed,3498.6
Jul,Maharashtra,Yellow,Aurangabad,3497.5
Jul,Maharashtra,Yellow,Amarawati,3357.92682926829
Jul,Maharashtra,Yellow,Akola,3474.71212121212
Jul,Maharashtra,Yellow,Ahmednagar,3240
Jul,Maharashtra,Other,Vashim,3504.05660377358
Jul,Maharashtra,Other,Sholapur,3599.75
Jul,Maharashtra,Other,Parbhani,3470.2
Jul,Maharashtra,Other,Osmanabad,3602
Jul,Maharashtra,Other,Nashik,3522.73333333333
Jul,Maharashtra,Other,Nandurbar,3447.5625
Jul,Maharashtra,Other,Nanded,3473.57142857143
Jul,Maharashtra,Other,Nagpur,3480.23076923077
Jul,Maharashtra,Other,Latur,3652.3125
Jul,Maharashtra,Other,Jalgaon,3395.65217391304
Jul,Maharashtra,Yellow,Hingoli,3523
Jul,Maharashtra,Other,Jalana,3370
Jul,Maharashtra,Yellow,Jalana,3524.4693877551
Jul,Maharashtra,Yellow,Nagpur,3384.04761904762
Jul,Madhya Pradesh,Soyabeen,Tikamgarh,3300
Jul,Rajasthan,Yellow,Chittorgarh,3447.41176470588
Jul,Rajasthan,Other,Udaipur,3450
Jul,Rajasthan,Other,Swai Madhopur,3318
Jul,Rajasthan,Other,Jhalawar,3497.90322580645
Jul,Rajasthan,Other,Chittorgarh,3412.51724137931
Jul,Rajasthan,Other,Bundi,3453.84285714286
Jul,Rajasthan,Other,Bhilwara,3587.5
Jul,Rajasthan,Other,Baran,3452.73493975904
Jul,Maharashtra,Yellow,Yavatmal,3498.16981132075
Jul,Maharashtra,Yellow,Wardha,3436.45901639344
Jul,Maharashtra,Yellow,Vashim,3523.7
Jul,Maharashtra,Yellow,Pune,3400
Jul,Maharashtra,Yellow,Parbhani,3524.45
Jul,Maharashtra,Yellow,Osmanabad,3589.96875
Jul,Maharashtra,Yellow,Nashik,3373.33333333333
Jul,Maharashtra,Yellow,Nanded,3326.45
Jul,Maharashtra,Yellow,Latur,3583.77108433735
Jul,Maharashtra,Other,Hingoli,3481.38461538461
