arrival_date,state,variety,district,modal_price
Jul,Rajasthan,Other,Kota,3495.88888888889
Jul,Maharashtra,Other,Buldhana,3475.76923076923
Jul,Madhya Pradesh,Yellow,Khandwa,3480.63157894737
Jul,Madhya Pradesh,Yellow,Katni,3325
Jul,Madhya Pradesh,Yellow,Jhabua,3380.09090909091
Jul,Madhya Pradesh,Yellow,Jabalpur,2600
Jul,Madhya Pradesh,Yellow,Indore,3506.94594594595
Jul,Madhya Pradesh,Yellow,Hoshangabad,3479.65714285714
Jul,Madhya Pradesh,Yellow,Harda,3480.56756756757
Jul,Madhya Pradesh,Yellow,Gwalior,2900
Jul,Madhya Pradesh,Yellow,Dhar,3501.33027522936
Jul,Madhya Pradesh,Yellow,Dewas,3449.81395348837
Jul,Madhya Pradesh,Yellow,Damoh,3429.16666666667
Jul,Madhya Pradesh,Yellow,Chhindwara,3345
Jul,Madhya Pradesh,Yellow,Chhatarpur,3475
Jul,Madhya Pradesh,Yellow,Burhanpur,3428.71428571429
Jul,Madhya Pradesh,Yellow,Betul,3480.25
Jul,Madhya Pradesh,Yellow,Badwani,3413.5
Jul,Maharashtra,Other,Chandrapur,3580.375
Jul,Madhya Pradesh,Yellow,Khargone,3251.5625
Jul,Madhya Pradesh,Yellow,Mandsaur,3448.33333333333
Jul,Madhya Pradesh,Yellow,Bhopal,3422.44736842105
Jul,Madhya Pradesh,Yellow,Ashoknagar,3398.10256410256
Jul,Maharashtra,Other,Aurangabad,3467.625
Jul,Madhya Pradesh,Yellow,Morena,3161
Jul,Maharashtra,Other,Amarawati,3462.48148148148
Jul,Maharashtra,Other,Akola,3442.25
Jul,Maharashtra,Other,Ahmednagar,3440.90909090909
Jul,Madhya Pradesh,Yellow,Vidisha,3378.46052631579
Jul,Madhya Pradesh,Yellow,Ujjain,3497.25396825397
Jul,Madhya Pradesh,Yellow,Tikamgarh,3448.25
Jul,Madhya Pradesh,Yellow,Shivpuri,3471.72727272727
Jul,Maharashtra,Other,Beed,3537.16666666667
Jul,Madhya Pradesh,Yellow,Sehore,3452.62195121951
Jul,Madhya Pradesh,Yellow,Sagar,3413.19178082192
Jul,Madhya Pradesh,Yellow,Rewa,3000
Jul,Madhya Pradesh,Yellow,Ratlam,3509
Jul,Madhya Pradesh,Yellow,Rajgarh,3444.56074766355
Jul,Madhya Pradesh,Yellow,Narsinghpur,3365.1935483871
Jul,Madhya Pradesh,Yellow,Raisen,3364.33333333333
Jul,Madhya Pradesh,Yellow,Shajapur,3416.640625
Jul,Madhya Pradesh,Yellow,Neemuch,3498.46666666667
Aug,Madhya Pradesh,Yellow,Ratlam,3595
Aug,Madhya Pradesh,Yellow,Sagar,3434.45454545455
Aug,Madhya Pradesh,Yellow,Sehore,3524.46428571429
Aug,Madhya Pradesh,Yellow,Shajapur,3459.66666666667
Aug,Madhya Pradesh,Yellow,Shivpuri,3497.63636363636
Aug,Madhya Pradesh,Yellow,Tikamgarh,3536.33333333333
Aug,Maharashtra,Other,Akola,3347
Aug,Madhya Pradesh,Yellow,Vidisha,3430.375
Aug,Maharashtra,Other,Ahmednagar,3495.61111111111
Aug,Maharashtra,Other,Amarawati,3428.66666666667
Aug,Maharashtra,Other,Aurangabad,3590
Aug,Maharashtra,Other,Beed,3555.46153846154
Aug,Madhya Pradesh,Yellow,Rajgarh,3531.54054054054
Aug,Maharashtra,Other,Chandrapur,3580.85714285714
Aug,Maharashtra,Other,Hingoli,3542.71428571429
Aug,Madhya Pradesh,Yellow,Ujjain,3580.56756756757
Aug,Maharashtra,Other,Buldhana,3438.88888888889
Aug,Madhya Pradesh,Yellow,Bhopal,3324.27272727273
Aug,Madhya Pradesh,Yellow,Neemuch,3728.75
Aug,Madhya Pradesh,Yellow,Burhanpur,3358
Aug,Madhya Pradesh,Yellow,Chhatarpur,3400
Aug,Maharashtra,Other,Jalana,3499.66666666667
Aug,Madhya Pradesh,Yellow,Chhindwara,3376.66666666667
Aug,Madhya Pradesh,Yellow,Damoh,3422.25
Aug,Madhya Pradesh,Yellow,Datia,3360
Aug,Madhya Pradesh,Yellow,Dewas,3438.30769230769
Aug,Madhya Pradesh,Yellow,Dhar,3500.34482758621
Aug,Madhya Pradesh,Yellow,Gwalior,3500
Aug,Madhya Pradesh,Yellow,Harda,3471.33333333333
Aug,Madhya Pradesh,Yellow,Hoshangabad,3516.1
Aug,Madhya Pradesh,Yellow,Jhabua,3445.61538461538
Aug,Madhya Pradesh,Yellow,Khandwa,3490.4
Aug,Madhya Pradesh,Yellow,Khargone,3474
Aug,Madhya Pradesh,Yellow,Mandsaur,3502.5
Aug,Madhya Pradesh,Yellow,Morena,3175
Aug,Madhya Pradesh,Yellow,Narsinghpur,3403.33333333333
Aug,Madhya Pradesh,Yellow,Raisen,3323.14285714286
Aug,Madhya Pradesh,Yellow,Indore,3563.41666666667
Aug,Maharashtra,Yellow,Jalana,3539.71428571429
Aug,Maharashtra,Other,Latur,3617.75
Aug,Maharashtra,Yellow,Nashik,3113
Aug,Maharashtra,Yellow,Osmanabad,3586.76923076923
Aug,Maharashtra,Yellow,Parbhani,3525.76470588235
Aug,Maharashtra,Yellow,Pune,3517
Aug,Maharashtra,Yellow,Vashim,3544.41176470588
Aug,Maharashtra,Yellow,Wardha,3439.87878787879
Aug,Maharashtra,Yellow,Yavatmal,3479.1935483871
Aug,Maharashtra,Yellow,Nanded,3348.57142857143
Aug,Rajasthan,Other,Baran,3525.54166666667
Aug,Rajasthan,Other,Bundi,3483.15
Aug,Rajasthan,Other,Chittorgarh,3487.09090909091
Aug,Rajasthan,Other,Jhalawar,3583.89189189189
Aug,Rajasthan,Other,Kota,3553.1
Aug,Madhya Pradesh,Yellow,Betul,3499.5
Aug,Rajasthan,Other,Swai Madhopur,3291
Aug,Rajasthan,Other,Udaipur,3500
Aug,Rajasthan,Other,Bhilwara,3750
Aug,Maharashtra,Other,Jalgaon,3397
Aug,Maharashtra,Yellow,Nagpur,3398.125
Aug,Maharashtra,Yellow,Jalgaon,2925
Aug,Maharashtra,Other,Nagpur,3491.25
Aug,Maharashtra,Other,Nanded,3470.5
Aug,Maharashtra,Other,Nandurbar,3460
Aug,Maharashtra,Other,Nashik,3555.15
Aug,Maharashtra,Other,Osmanabad,3604.75
Aug,Maharashtra,Other,Parbhani,3440.5
Aug,Maharashtra,Other,Sholapur,3598.75
Aug,Maharashtra,Yellow,Latur,3576.15625
Aug,Maharashtra,Other,Vashim,3525.11111111111
Aug,Maharashtra,Yellow,Akola,3455.05263157895
Aug,Maharashtra,Yellow,Amarawati,3376.15789473684
Aug,Maharashtra,Yellow,Aurangabad,3000
Aug,Maharashtra,Yellow,Beed,3541
Aug,Maharashtra,Yellow,Buldhana,3447.51111111111
Aug,Maharashtra,Yellow,Chandrapur,3508.16666666667
Aug,Maharashtra,Yellow,Hingoli,3498.52941176471
Aug,Maharashtra,Yellow,Ahmednagar,3350
Aug,Madhya Pradesh,Yellow,Badwani,3468.14285714286
Aug,Madhya Pradesh,Other,Dhar,3057.375
Aug,Madhya Pradesh,Soyabeen,Ujjain,355.8
Aug,Karnataka,Soyabeen,Bidar,3643.75
Aug,Karnataka,Soyabeen,Dharwad,3491.42857142857
Aug,Karnataka,Soyabeen,Gulbarga,3326
Aug,Karnataka,Soyabeen,Haveri,3578.71428571429
Aug,Madhya Pradesh,Black,Raisen,3235
Aug,Madhya Pradesh,Black,Rajgarh,3280
Aug,Madhya Pradesh,Black,Seoni,3600
Aug,Karnataka,Soyabeen,Belgaum,3700
Aug,Madhya Pradesh,Black,Shivpuri,3125
Aug,Madhya Pradesh,Local,Dindori,3287.6
Aug,Madhya Pradesh,Local,Mandsaur,3500
Aug,Madhya Pradesh,Other,Alirajpur,3356.81818181818
Aug,Madhya Pradesh,Other,Anupur,4500
Aug,Madhya Pradesh,Other,Ashoknagar,3488.4
Aug,Madhya Pradesh,Other,Badwani,3197.66666666667
Aug,Madhya Pradesh,Other,Chhatarpur,3418
Aug,Madhya Pradesh,Black,Tikamgarh,3185
Aug,Madhya Pradesh,Other,Chhindwara,3355.75
Aug,Karnataka,Soyabeen,Bangalore,4425
Aug,Gujarat,Yellow,Sabarkantha,3412.5
Aug,Chattisgarh,Local,Rajnandgaon,3565
Aug,Rajasthan,Yellow,Chittorgarh,3547
Aug,Chattisgarh,Other,Rajnandgaon,3300
Aug,Chattisgarh,Yellow,Durg,3387.5
Aug,Chattisgarh,Yellow,Kabirdham,3382.2
Aug,Chattisgarh,Yellow,Mungeli,3328
Aug,Chattisgarh,Yellow,Rajnandgaon,3551.25
Aug,Karnataka,Local,Belgaum,3584
Aug,Gujarat,Other,Amreli,2722.5
Aug,Gujarat,Other,Rajkot,2955
Aug,Gujarat,Other,Sabarkantha,3568.33333333333
Aug,Gujarat,Other,Surat,3212.5
Aug,Gujarat,Soyabeen,Dahod,3630
Aug,Gujarat,Soyabeen,Jamnagar,3050
Aug,Gujarat,Soyabeen,Junagarh,3441.66666666667
Aug,Gujarat,Yellow,Rajkot,3386.25
Aug,Gujarat,Other,Bhavnagar,2725
Aug,Madhya Pradesh,Yellow,Ashoknagar,3428.76923076923
Aug,Madhya Pradesh,Other,Dewas,3475.1
Aug,Madhya Pradesh,Other,Hoshangabad,3151.5
Aug,Madhya Pradesh,Soyabeen,Ashoknagar,3200
Aug,Madhya Pradesh,Soyabeen,Bhopal,3432
Aug,Madhya Pradesh,Soyabeen,Chhatarpur,3347
Aug,Madhya Pradesh,Soyabeen,Chhindwara,3250
Aug,Madhya Pradesh,Soyabeen,Dewas,3486.23076923077
Aug,Madhya Pradesh,Soyabeen,Dindori,3400
Aug,Madhya Pradesh,Soyabeen,Harda,3465.77777777778
Aug,Madhya Pradesh,Other,Vidisha,3366.125
Aug,Madhya Pradesh,Soyabeen,Khargone,3435.2
Aug,Madhya Pradesh,Soyabeen,Rajgarh,3466.66666666667
Aug,Madhya Pradesh,Soyabeen,Ratlam,3626.66666666667
Aug,Madhya Pradesh,Soyabeen,Sagar,3407.41666666667
Aug,Madhya Pradesh,Soyabeen,Sehore,3560.25
Aug,Madhya Pradesh,Soyabeen,Sheopur,3353.2
Aug,Madhya Pradesh,Soyabeen,Shivpuri,3650
Aug,Madhya Pradesh,Soyabeen,Tikamgarh,3510
Aug,Madhya Pradesh,Soyabeen,Mandsaur,3569.45454545455
Aug,Madhya Pradesh,Other,Guna,3462.54166666667
Aug,Madhya Pradesh,Other,Umariya,3105
Aug,Madhya Pradesh,Other,Sheopur,3100.5
Aug,Madhya Pradesh,Other,Indore,3501.66666666667
Aug,Madhya Pradesh,Other,Khandwa,3250
Aug,Madhya Pradesh,Other,Khargone,3492.57142857143
Aug,Madhya Pradesh,Other,Mandsaur,3401.15384615385
Aug,Madhya Pradesh,Other,Narsinghpur,3350.5
Aug,Madhya Pradesh,Other,Neemuch,3344.28571428571
Aug,Madhya Pradesh,Other,Panna,3015
Aug,Madhya Pradesh,Other,Shivpuri,3477.28571428571
Aug,Madhya Pradesh,Other,Raisen,3400
Aug,Madhya Pradesh,Other,Ratlam,3650.46153846154
Aug,Madhya Pradesh,Other,Rewa,3278.33333333333
Aug,Madhya Pradesh,Other,Sagar,3403.33333333333
Aug,Madhya Pradesh,Other,Satna,3091.66666666667
Aug,Madhya Pradesh,Other,Sehore,3450
Aug,Madhya Pradesh,Other,Shajapur,3487.62162162162
Aug,Madhya Pradesh,Other,Shehdol,3424
Aug,Madhya Pradesh,Other,Rajgarh,3322.2
Aug,Uttar Pradesh,Soyabeen,Kanpur,4731.25
Aug,Gujarat,Soyabeen,Rajkot,3350
Aug,Uttar Pradesh,Yellow,Lalitpur,3362.5
Sep,Madhya Pradesh,Other,Shehdol,3348
Sep,Madhya Pradesh,Other,Shajapur,3465.62068965517
Sep,Madhya Pradesh,Other,Sehore,3400
Sep,Madhya Pradesh,Other,Satna,3130.42857142857
Sep,Madhya Pradesh,Other,Sagar,3236
Sep,Madhya Pradesh,Other,Rewa,3112.5
Sep,Madhya Pradesh,Other,Ratlam,3586.75
Sep,Madhya Pradesh,Other,Rajgarh,3478.25
Sep,Madhya Pradesh,Other,Raisen,3282.4
Sep,Madhya Pradesh,Other,Panna,3042
Sep,Madhya Pradesh,Other,Neemuch,3447.75
Sep,Madhya Pradesh,Other,Narsinghpur,3356.66666666667
Sep,Madhya Pradesh,Other,Mandsaur,3407.66666666667
Sep,Madhya Pradesh,Other,Khargone,3514.33333333333
Sep,Madhya Pradesh,Other,Khandwa,3440
Sep,Madhya Pradesh,Other,Sheopur,3330.33333333333
Sep,Madhya Pradesh,Other,Indore,3497.14285714286
Sep,Madhya Pradesh,Other,Shivpuri,3491.66666666667
Sep,Madhya Pradesh,Other,Vidisha,3383.16666666667
Sep,Madhya Pradesh,Yellow,Ashoknagar,3460.875
Sep,Madhya Pradesh,Soyabeen,Ujjain,354.025
Sep,Madhya Pradesh,Soyabeen,Sheopur,3431.4
Sep,Madhya Pradesh,Soyabeen,Sehore,3520.66666666667
Sep,Madhya Pradesh,Soyabeen,Sagar,3410.55555555556
Sep,Madhya Pradesh,Soyabeen,Ratlam,3564.25
Sep,Madhya Pradesh,Soyabeen,Rajgarh,3475
Sep,Madhya Pradesh,Soyabeen,Panna,3405
Sep,Madhya Pradesh,Soyabeen,Mandsaur,3549.16666666667
Sep,Madhya Pradesh,Soyabeen,Khargone,3844.8
Sep,Madhya Pradesh,Soyabeen,Harda,3435
Sep,Madhya Pradesh,Soyabeen,Dewas,3492.22222222222
Sep,Madhya Pradesh,Soyabeen,Chhatarpur,3453.55555555556
Sep,Madhya Pradesh,Soyabeen,Bhopal,3376.25
Sep,Madhya Pradesh,Soyabeen,Ashoknagar,3100
Sep,Madhya Pradesh,Other,Umariya,3105
Sep,Madhya Pradesh,Other,Hoshangabad,2911
Sep,Madhya Pradesh,Other,Guna,3400.76923076923
Sep,Madhya Pradesh,Other,Dhar,3455.5
Sep,Gujarat,Soyabeen,Rajkot,3250
Sep,Gujarat,Soyabeen,Junagarh,3433.33333333333
Sep,Gujarat,Soyabeen,Dahod,3640
Sep,Gujarat,Soyabeen,Amreli,3500
Sep,Gujarat,Other,Surat,3287.5
Sep,Gujarat,Other,Sabarkantha,2606.5
Sep,Gujarat,Other,Rajkot,3187.5
Sep,Gujarat,Other,Bhavnagar,3105
Sep,Chattisgarh,Yellow,Rajnandgaon,3534.57142857143
Sep,Chattisgarh,Yellow,Mungeli,3338
Sep,Chattisgarh,Yellow,Kabirdham,3411.14285714286
Sep,Chattisgarh,Yellow,Durg,3400
Sep,Chattisgarh,Other,Balodabazar,2952.5
Sep,Chattisgarh,Local,Rajnandgaon,3293.2
Sep,Uttar Pradesh,Soyabeen,Kanpur,4605.83333333333
Sep,Gujarat,Yellow,Rajkot,3373.75
Sep,Gujarat,Yellow,Sabarkantha,4587.5
Sep,Karnataka,Local,Belgaum,3597.5
Sep,Karnataka,Soyabeen,Belgaum,3700
Sep,Madhya Pradesh,Other,Dewas,3432.22222222222
Sep,Madhya Pradesh,Other,Chhindwara,3245.66666666667
Sep,Madhya Pradesh,Other,Chhatarpur,3383.33333333333
Sep,Madhya Pradesh,Other,Badwani,3311
Sep,Madhya Pradesh,Other,Ashoknagar,3430.5
Sep,Madhya Pradesh,Other,Alirajpur,3350
Sep,Madhya Pradesh,Local,Mandsaur,3670
Sep,Madhya Pradesh,Yellow,Badwani,3482.125
Sep,Madhya Pradesh,Local,Dindori,3293.75
Sep,Madhya Pradesh,Black,Tikamgarh,3309
Sep,Madhya Pradesh,Black,Shivpuri,3115
Sep,Madhya Pradesh,Black,Raisen,3460
Sep,Karnataka,Soyabeen,Haveri,3553.75
Sep,Karnataka,Soyabeen,Gulbarga,3291.2
Sep,Karnataka,Soyabeen,Dharwad,3444.09090909091
Sep,Karnataka,Soyabeen,Bidar,3637.42857142857
Sep,Madhya Pradesh,Local,Chhindwara,3250.5
Sep,Madhya Pradesh,Yellow,Betul,3540.75
Sep,Uttar Pradesh,Yellow,Lalitpur,3584
Sep,Madhya Pradesh,Yellow,Burhanpur,3525
Sep,Maharashtra,Yellow,Chandrapur,3399.2
Sep,Maharashtra,Yellow,Buldhana,3450.80487804878
Sep,Maharashtra,Yellow,Beed,3525.92307692308
Sep,Maharashtra,Yellow,Amarawati,3380.58333333333
Sep,Maharashtra,Yellow,Akola,3471.8
Sep,Maharashtra,Yellow,Ahmednagar,3450
Sep,Maharashtra,Other,Vashim,3528.6875
Sep,Maharashtra,Other,Sholapur,3685.5
Sep,Maharashtra,Other,Satara,3750
Sep,Maharashtra,Other,Parbhani,3447
Sep,Maharashtra,Other,Osmanabad,3676
Sep,Maharashtra,Other,Nashik,3542.73333333333
Sep,Maharashtra,Other,Nandurbar,3496.2
Sep,Maharashtra,Other,Nanded,3560.5
Sep,Maharashtra,Other,Nagpur,3450
Sep,Maharashtra,Yellow,Hingoli,3525.38461538462
Sep,Maharashtra,Yellow,Jalgaon,3437.33333333333
Sep,Maharashtra,Yellow,Latur,3599.8275862069
Sep,Maharashtra,Yellow,Nagpur,3422.85714285714
Sep,Madhya Pradesh,Yellow,Bhopal,3365.8
Sep,Rajasthan,Yellow,Chittorgarh,3548.25
Sep,Rajasthan,Other,Udaipur,3550
Sep,Rajasthan,Other,Swai Madhopur,3505.5
Sep,Rajasthan,Other,Kota,3515.6
Sep,Rajasthan,Other,Jhalawar,3564.13793103448
Sep,Rajasthan,Other,Chittorgarh,3439.83333333333
Sep,Maharashtra,Other,Latur,3621.83333333333
Sep,Rajasthan,Other,Bundi,3509.34615384615
Sep,Maharashtra,Yellow,Yavatmal,3497.77272727273
Sep,Maharashtra,Yellow,Wardha,3442.70833333333
Sep,Maharashtra,Yellow,Vashim,3556.66666666667
Sep,Maharashtra,Yellow,Parbhani,3538
Sep,Maharashtra,Yellow,Osmanabad,3591.9
Sep,Maharashtra,Yellow,Nashik,3180
Sep,Maharashtra,Yellow,Nanded,3480.11111111111
Sep,Rajasthan,Other,Baran,3471.68181818182
Sep,Maharashtra,Other,Jalgaon,3394.57142857143
Sep,Maharashtra,Yellow,Jalana,3534.4375
Sep,Maharashtra,Other,Chandrapur,3577
Sep,Madhya Pradesh,Yellow,Morena,3365.5
Sep,Madhya Pradesh,Yellow,Mandsaur,3468.33333333333
Sep,Madhya Pradesh,Yellow,Khargone,3325
Sep,Madhya Pradesh,Yellow,Khandwa,3523.125
Sep,Madhya Pradesh,Yellow,Jhabua,3484.44444444444
Sep,Madhya Pradesh,Yellow,Indore,3563.1
Sep,Madhya Pradesh,Yellow,Hoshangabad,3408.33333333333
Sep,Madhya Pradesh,Yellow,Harda,3420.75
Sep,Madhya Pradesh,Yellow,Gwalior,3000
Sep,Madhya Pradesh,Yellow,Dhar,3484.88
Sep,Madhya Pradesh,Yellow,Dewas,3449.625
Sep,Madhya Pradesh,Yellow,Datia,3345
Sep,Madhya Pradesh,Yellow,Damoh,3443.57142857143
Sep,Maharashtra,Other,Hingoli,3490.71428571429
Sep,Madhya Pradesh,Yellow,Chhindwara,3370
Sep,Madhya Pradesh,Yellow,Narsinghpur,3299.5
Sep,Madhya Pradesh,Yellow,Neemuch,3611.66666666667
Sep,Madhya Pradesh,Yellow,Jabalpur,2520
Sep,Madhya Pradesh,Yellow,Chhatarpur,3433.33333333333
Sep,Maharashtra,Other,Buldhana,3505
Sep,Madhya Pradesh,Yellow,Raisen,3365
Sep,Maharashtra,Other,Aurangabad,3562.5
Sep,Maharashtra,Other,Amarawati,3421
Sep,Maharashtra,Other,Akola,3550
Sep,Maharashtra,Other,Ahmednagar,3517
Sep,Madhya Pradesh,Yellow,Vidisha,3415.41176470588
Sep,Madhya Pradesh,Yellow,Ujjain,3550.29166666667
Sep,Maharashtra,Other,Beed,3674.11111111111
Sep,Madhya Pradesh,Yellow,Shivpuri,3470.71428571429
Sep,Madhya Pradesh,Yellow,Shajapur,3465.2
Sep,Madhya Pradesh,Yellow,Sehore,3515.52631578947
Sep,Madhya Pradesh,Yellow,Sagar,3430
Sep,Madhya Pradesh,Yellow,Rewa,2950
Sep,Madhya Pradesh,Yellow,Ratlam,3550
Sep,Madhya Pradesh,Yellow,Tikamgarh,3411.71428571429
Sep,Madhya Pradesh,Yellow,Rajgarh,3503.9696969697
Oct,Madhya Pradesh,Other,Rewa,2461
Oct,Madhya Pradesh,Other,Ratlam,3426.18181818182
Oct,Madhya Pradesh,Other,Rajgarh,3400.5
Oct,Madhya Pradesh,Other,Raisen,3351.85714285714
Oct,Madhya Pradesh,Other,Panna,3205
Oct,Madhya Pradesh,Other,Neemuch,3497.75
Oct,Madhya Pradesh,Other,Narsinghpur,3327.5
Oct,Madhya Pradesh,Other,Khandwa,3350
Oct,Madhya Pradesh,Other,Khargone,3462.36363636364
Oct,Madhya Pradesh,Other,Indore,3468.33333333333
Oct,Madhya Pradesh,Other,Hoshangabad,2869
Oct,Madhya Pradesh,Other,Guna,3401.73333333333
Oct,Madhya Pradesh,Other,Dhar,2853.83333333333
Oct,Madhya Pradesh,Other,Dewas,3469.875
Oct,Madhya Pradesh,Other,Sagar,3181.25
Oct,Madhya Pradesh,Other,Mandsaur,3297.1
Oct,Madhya Pradesh,Other,Satna,3127.66666666667
Oct,Madhya Pradesh,Soyabeen,Ratlam,3542
Oct,Madhya Pradesh,Other,Shajapur,3519
Oct,Madhya Pradesh,Other,Chhindwara,3390.5
Oct,Madhya Pradesh,Soyabeen,Sagar,3425
Oct,Madhya Pradesh,Soyabeen,Rajgarh,3461.25
Oct,Madhya Pradesh,Soyabeen,Mandsaur,3555.4
Oct,Madhya Pradesh,Soyabeen,Khargone,3243.66666666667
Oct,Madhya Pradesh,Soyabeen,Harda,3267.14285714286
Oct,Madhya Pradesh,Soyabeen,Guna,3398
Oct,Madhya Pradesh,Other,Sehore,3420
Oct,Madhya Pradesh,Soyabeen,Dewas,3405.77777777778
Oct,Madhya Pradesh,Soyabeen,Chhatarpur,3337.33333333333
Oct,Madhya Pradesh,Soyabeen,Bhopal,3320
Oct,Madhya Pradesh,Soyabeen,Ashoknagar,3200
Oct,Madhya Pradesh,Other,Vidisha,3429.2
Oct,Madhya Pradesh,Other,Shivpuri,3433.33333333333
Oct,Madhya Pradesh,Other,Sheopur,3306
Oct,Madhya Pradesh,Other,Shehdol,3415
Oct,Madhya Pradesh,Soyabeen,Chhindwara,2800
Oct,Madhya Pradesh,Other,Chhatarpur,3378
Oct,Chattisgarh,Other,Rajnandgaon,3300
Oct,Madhya Pradesh,Other,Betul,3550
Oct,Gujarat,Soyabeen,Junagarh,3365
Oct,Gujarat,Soyabeen,Jamnagar,3200
Oct,Gujarat,Soyabeen,Dahod,3640
Oct,Gujarat,Soyabeen,Amreli,3500
Oct,Gujarat,Other,Surat,3000
Oct,Gujarat,Other,Sabarkantha,3445
Oct,Gujarat,Other,Rajkot,3232.5
Oct,Gujarat,Soyabeen,Rajkot,3300
Oct,Gujarat,Other,Bhavnagar,2820
Oct,Chattisgarh,Yellow,Mungeli,3347
Oct,Chattisgarh,Yellow,Kabirdham,3389.75
Oct,Chattisgarh,Yellow,Durg,3290
Oct,Chattisgarh,Soyabeen,Rajnandgaon,3399
Oct,Madhya Pradesh,Soyabeen,Sehore,3571.6
Oct,Chattisgarh,Other,Balodabazar,2930
