arrival_date,state,variety,district,modal_price
Oct,Chattisgarh,Local,Rajnandgaon,3531
Oct,Chattisgarh,Yellow,Rajnandgaon,3511.33333333333
Oct,Madhya Pradesh,Other,Burhanpur,3400
Oct,Gujarat,Yellow,Rajkot,3455
Oct,Karnataka,Local,Belgaum,3592.5
Oct,Madhya Pradesh,Other,Badwani,3218.5
Oct,Madhya Pradesh,Other,Ashoknagar,3555
Oct,Madhya Pradesh,Other,Alirajpur,3401.875
Oct,Madhya Pradesh,Local,Dindori,3246
Oct,Madhya Pradesh,Local,Chhindwara,3357
Oct,Madhya Pradesh,Black,Tikamgarh,3234
Oct,Madhya Pradesh,Black,Shivpuri,3141
Oct,Gujarat,Yellow,Sabarkantha,3225
Oct,Madhya Pradesh,Black,Rajgarh,3456.66666666667
Oct,Karnataka,Soyabeen,Karwar(Uttar Kannad),3650
Oct,Karnataka,Soyabeen,Haveri,3515
Oct,Karnataka,Soyabeen,Gulbarga,3192.33333333333
Oct,Karnataka,Soyabeen,Dharwad,3449.125
Oct,Karnataka,Soyabeen,Bidar,3570.5
Oct,Karnataka,Soyabeen,Belgaum,3672
Oct,Karnataka,Soyabeen,Bangalore,4600
Oct,Madhya Pradesh,Black,Raisen,3325
Oct,Madhya Pradesh,Soyabeen,Sheopur,3378.5
Oct,Maharashtra,Other,Chandrapur,3519.25
Oct,Madhya Pradesh,Yellow,Ashoknagar,3466
Oct,Maharashtra,Yellow,Jalana,3533.77777777778
Oct,Maharashtra,Yellow,Hingoli,3479.58333333333
Oct,Maharashtra,Yellow,Chandrapur,3554.66666666667
Oct,Maharashtra,Yellow,Buldhana,3423.45714285714
Oct,Maharashtra,Yellow,Bhandara,3560
Oct,Maharashtra,Yellow,Beed,3485.33333333333
Oct,Maharashtra,Yellow,Amarawati,3366.1
Oct,Maharashtra,Yellow,Akola,3465.76923076923
Oct,Maharashtra,Other,Vashim,3540.83333333333
Oct,Maharashtra,Other,Sholapur,3543
Oct,Maharashtra,Other,Parbhani,3400
Oct,Maharashtra,Other,Osmanabad,3582.4
Oct,Maharashtra,Other,Nashik,3537.38888888889
Oct,Maharashtra,Other,Nandurbar,3505.25
Oct,Maharashtra,Other,Nanded,3471.66666666667
Oct,Maharashtra,Yellow,Jalgaon,3526
Oct,Maharashtra,Yellow,Latur,3578.04347826087
Oct,Maharashtra,Yellow,Nagpur,3336.86666666667
Oct,Maharashtra,Yellow,Nanded,3370.2
Oct,Uttar Pradesh,Yellow,Lalitpur,3535
Oct,Uttar Pradesh,Soyabeen,Kanpur,4830
Oct,Rajasthan,Yellow,Chittorgarh,3498
Oct,Rajasthan,Other,Swai Madhopur,3315
Oct,Rajasthan,Other,Kota,3544.8
Oct,Rajasthan,Other,Jhalawar,3564.66666666667
Oct,Rajasthan,Other,Chittorgarh,3489.125
Oct,Maharashtra,Other,Nagpur,3595.5
Oct,Rajasthan,Other,Bundi,3541.16666666667
Oct,Maharashtra,Yellow,Yavatmal,3468.55
Oct,Maharashtra,Yellow,Wardha,3463.96428571429
Oct,Maharashtra,Yellow,Vashim,3551.5
Oct,Maharashtra,Yellow,Pune,3531
Oct,Maharashtra,Yellow,Parbhani,3537.42857142857
Oct,Maharashtra,Yellow,Osmanabad,3549.55555555556
Oct,Maharashtra,Yellow,Nashik,3625
Oct,Rajasthan,Other,Baran,3498.8125
Oct,Madhya Pradesh,Soyabeen,Ujjain,355.166666666667
Oct,Maharashtra,Other,Latur,3611.75
Oct,Maharashtra,Other,Hingoli,3478.33333333333
Oct,Madhya Pradesh,Yellow,Khargone,3390
Oct,Madhya Pradesh,Yellow,Khandwa,3518.5
Oct,Madhya Pradesh,Yellow,Jhabua,3457.54545454545
Oct,Madhya Pradesh,Yellow,Indore,3563
Oct,Madhya Pradesh,Yellow,Hoshangabad,3459.33333333333
Oct,Madhya Pradesh,Yellow,Harda,3467.33333333333
Oct,Madhya Pradesh,Yellow,Dhar,3480.45454545455
Oct,Madhya Pradesh,Yellow,Dewas,3410.88888888889
Oct,Madhya Pradesh,Yellow,Damoh,3396.66666666667
Oct,Madhya Pradesh,Yellow,Chhindwara,3051.66666666667
Oct,Madhya Pradesh,Yellow,Chhatarpur,3500
Oct,Madhya Pradesh,Yellow,Burhanpur,3485.33333333333
Oct,Madhya Pradesh,Yellow,Bhopal,3383.33333333333
Oct,Madhya Pradesh,Yellow,Betul,3487.66666666667
Oct,Madhya Pradesh,Yellow,Badwani,3501.4
Oct,Madhya Pradesh,Yellow,Mandsaur,3350
Oct,Maharashtra,Other,Jalgaon,3343.75
Oct,Madhya Pradesh,Yellow,Morena,3187
Oct,Madhya Pradesh,Yellow,Neemuch,3587.4
Oct,Maharashtra,Other,Buldhana,3467.85714285714
Oct,Maharashtra,Other,Beed,3551.625
Oct,Maharashtra,Other,Aurangabad,3512.5
Oct,Maharashtra,Other,Amarawati,3407.42857142857
Oct,Maharashtra,Other,Akola,3230
Oct,Maharashtra,Other,Ahmednagar,3482.6
Oct,Madhya Pradesh,Yellow,Vidisha,3417.875
Oct,Madhya Pradesh,Yellow,Narsinghpur,3277.33333333333
Oct,Madhya Pradesh,Yellow,Ujjain,3552.40740740741
Oct,Madhya Pradesh,Yellow,Shivpuri,3441.83333333333
Oct,Madhya Pradesh,Yellow,Shajapur,3444.68421052632
Oct,Madhya Pradesh,Yellow,Sehore,3498.73684210526
Oct,Madhya Pradesh,Yellow,Sagar,3420
Oct,Madhya Pradesh,Yellow,Ratlam,3553.08333333333
Oct,Madhya Pradesh,Yellow,Rajgarh,3464.36
Oct,Madhya Pradesh,Yellow,Raisen,3254.2
Oct,Madhya Pradesh,Yellow,Tikamgarh,3406.33333333333
Oct,Rajasthan,Other,Udaipur,3550
Nov,Uttar Pradesh,Yellow,Lalitpur,3534
Nov,Rajasthan,Yellow,Chittorgarh,3532.4
Nov,Rajasthan,Other,Swai Madhopur,3591.66666666667
Nov,Madhya Pradesh,Other,Shehdol,3147
Nov,Madhya Pradesh,Other,Shajapur,3517.12903225806
Nov,Madhya Pradesh,Other,Sehore,3660
Nov,Madhya Pradesh,Other,Satna,3041.2
Nov,Madhya Pradesh,Other,Sagar,3212.5
Nov,Madhya Pradesh,Other,Rewa,3161
Nov,Madhya Pradesh,Other,Ratlam,3621.75
Nov,Madhya Pradesh,Other,Rajgarh,3464.57142857143
Nov,Madhya Pradesh,Other,Raisen,3320.25
Nov,Madhya Pradesh,Other,Neemuch,4001
Nov,Madhya Pradesh,Other,Narsinghpur,3255.33333333333
Nov,Madhya Pradesh,Other,Mandsaur,3518.58333333333
Nov,Madhya Pradesh,Other,Khargone,3481.9375
Nov,Madhya Pradesh,Other,Khandwa,3475
Nov,Madhya Pradesh,Other,Indore,3482.30769230769
Nov,Madhya Pradesh,Other,Sheopur,3325.5
Nov,Madhya Pradesh,Other,Hoshangabad,3140.5
Nov,Madhya Pradesh,Other,Shivpuri,3475.05882352941
Nov,Madhya Pradesh,Other,Vidisha,3345.66666666667
Nov,Madhya Pradesh,Soyabeen,Sheopur,3398
Nov,Madhya Pradesh,Soyabeen,Sehore,3519
Nov,Madhya Pradesh,Soyabeen,Sagar,3334.5
Nov,Madhya Pradesh,Soyabeen,Ratlam,3589.5
Nov,Madhya Pradesh,Soyabeen,Rajgarh,3416.66666666667
Nov,Madhya Pradesh,Soyabeen,Panna,3470
Nov,Madhya Pradesh,Soyabeen,Mandsaur,3583
Nov,Madhya Pradesh,Soyabeen,Khargone,3325
Nov,Madhya Pradesh,Soyabeen,Harda,3409.63636363636
Nov,Madhya Pradesh,Soyabeen,Guna,3442.5
Nov,Madhya Pradesh,Soyabeen,Dewas,3465.38461538461
Nov,Madhya Pradesh,Soyabeen,Chhatarpur,3415.5
Nov,Madhya Pradesh,Soyabeen,Bhopal,3411.66666666667
Nov,Madhya Pradesh,Soyabeen,Badwani,3000
Nov,Madhya Pradesh,Soyabeen,Ashoknagar,3200
Nov,Madhya Pradesh,Other,Tikamgarh,3414
Nov,Madhya Pradesh,Soyabeen,Shivpuri,3362.5
Nov,Madhya Pradesh,Other,Guna,3462.24
Nov,Madhya Pradesh,Other,Chhindwara,3362.66666666667
Nov,Gujarat,Soyabeen,Junagarh,3464.28571428571
Nov,Gujarat,Soyabeen,Jamnagar,3625
Nov,Gujarat,Soyabeen,Dahod,3684.28571428571
Nov,Gujarat,Other,Surat,3000
Nov,Gujarat,Other,Sabarkantha,3445
Nov,Gujarat,Other,Rajkot,3000
Nov,Gujarat,Other,Dahod,3200
Nov,Chattisgarh,Yellow,Rajnandgaon,3633.375
Nov,Chattisgarh,Yellow,Mungeli,3357.16666666667
Nov,Chattisgarh,Yellow,Kabirdham,3302.83333333333
Nov,Chattisgarh,Yellow,Durg,3362.5
Nov,Chattisgarh,Soyabeen,Rajnandgaon,3399
Nov,Chattisgarh,Other,Balodabazar,3132
Nov,Chattisgarh,Local,Rajnandgaon,3359.6
Nov,Uttar Pradesh,Soyabeen,Kanpur,4710.71428571429
Nov,Gujarat,Yellow,Rajkot,3455
Nov,Madhya Pradesh,Other,Dewas,3467
Nov,Gujarat,Yellow,Sabarkantha,3258.33333333333
Nov,Karnataka,Soyabeen,Bangalore,4475
Nov,Madhya Pradesh,Other,Chhatarpur,3462.14285714286
Nov,Madhya Pradesh,Other,Badwani,3375
Nov,Madhya Pradesh,Other,Ashoknagar,3467.75
Nov,Madhya Pradesh,Other,Alirajpur,3349.2
Nov,Madhya Pradesh,Local,Mandsaur,3600
Nov,Madhya Pradesh,Local,Dindori,3375
Nov,Madhya Pradesh,Black,Tikamgarh,3392.5
Nov,Madhya Pradesh,Black,Rajgarh,3555
Nov,Madhya Pradesh,Black,Raisen,3350
Nov,Madhya Pradesh,Black,Datia,3390
Nov,Karnataka,Soyabeen,Haveri,3593
Nov,Karnataka,Soyabeen,Gulbarga,3226.4
Nov,Karnataka,Soyabeen,Dharwad,3489.64285714286
Nov,Karnataka,Soyabeen,Bidar,3580.125
Nov,Karnataka,Soyabeen,Belgaum,3700
Nov,Karnataka,Local,Belgaum,3570
Nov,Madhya Pradesh,Soyabeen,Ujjain,351.8
Nov,Madhya Pradesh,Other,Dhar,3538.2
Nov,Madhya Pradesh,Yellow,Badwani,3581.16666666667
Nov,Maharashtra,Yellow,Chandrapur,3419.375
Nov,Maharashtra,Yellow,Buldhana,3467.78048780488
Nov,Maharashtra,Yellow,Beed,3498.58823529412
Nov,Maharashtra,Yellow,Amarawati,3373.64705882353
Nov,Maharashtra,Yellow,Akola,3477.3
Nov,Maharashtra,Yellow,Ahmednagar,3312.5
Nov,Maharashtra,Other,Vashim,3521.78571428571
Nov,Maharashtra,Other,Sholapur,3616.66666666667
Nov,Maharashtra,Other,Parbhani,3495.5
Nov,Maharashtra,Other,Osmanabad,3571.5
Nov,Maharashtra,Other,Nashik,3483.77272727273
Nov,Maharashtra,Other,Nandurbar,3503.75
Nov,Maharashtra,Other,Nanded,3554.2
Nov,Maharashtra,Other,Nagpur,3533.5
Nov,Maharashtra,Other,Latur,3596
Nov,Maharashtra,Yellow,Jalana,3547.64285714286
Nov,Maharashtra,Other,Jalgaon,3478.4
Nov,Maharashtra,Yellow,Jalgaon,3513.5
Nov,Maharashtra,Yellow,Nagpur,3398.88888888889
Nov,Rajasthan,Other,Kota,3530.6
Nov,Madhya Pradesh,Yellow,Ashoknagar,3517.83333333333
Nov,Rajasthan,Other,Jhalawar,3572.15151515151
Nov,Rajasthan,Other,Chittorgarh,3375.55555555556
Nov,Rajasthan,Other,Bundi,3548.6
Nov,Rajasthan,Other,Bhilwara,1875
Nov,Rajasthan,Other,Baran,3665.5652173913
Nov,Maharashtra,Yellow,Yavatmal,3459.52941176471
Nov,Maharashtra,Yellow,Wardha,3424.65517241379
Nov,Maharashtra,Yellow,Vashim,3545.66666666667
Nov,Maharashtra,Yellow,Pune,3400
Nov,Maharashtra,Yellow,Parbhani,3530.25
Nov,Maharashtra,Yellow,Osmanabad,3602.4
Nov,Maharashtra,Yellow,Nandurbar,3450
Nov,Maharashtra,Yellow,Nanded,3464.3
Nov,Maharashtra,Yellow,Latur,3585.5
Nov,Maharashtra,Other,Jalana,3260.33333333333
Nov,Maharashtra,Yellow,Hingoli,3539.66666666667
Nov,Maharashtra,Other,Hingoli,3503.28571428571
Nov,Madhya Pradesh,Yellow,Mandsaur,3665
Nov,Madhya Pradesh,Yellow,Khargone,3460
Nov,Madhya Pradesh,Yellow,Khandwa,3562
Nov,Madhya Pradesh,Yellow,Jhabua,3419.83333333333
Nov,Madhya Pradesh,Yellow,Jabalpur,2450
Nov,Madhya Pradesh,Yellow,Hoshangabad,3450.44444444444
Nov,Madhya Pradesh,Yellow,Harda,3455.8
Nov,Madhya Pradesh,Yellow,Dhar,3548.92857142857
Nov,Madhya Pradesh,Yellow,Dewas,3497.76923076923
Nov,Madhya Pradesh,Yellow,Damoh,3453
Nov,Madhya Pradesh,Yellow,Chhindwara,3451.66666666667
Nov,Madhya Pradesh,Yellow,Chhatarpur,3500
Nov,Madhya Pradesh,Yellow,Burhanpur,3522
Nov,Madhya Pradesh,Yellow,Bhopal,3459.33333333333
Nov,Madhya Pradesh,Yellow,Betul,3507
Nov,Madhya Pradesh,Yellow,Narsinghpur,3398.125
Nov,Madhya Pradesh,Yellow,Neemuch,3575
Nov,Madhya Pradesh,Yellow,Indore,3567.58333333333
Nov,Maharashtra,Other,Akola,3335
Nov,Maharashtra,Other,Chandrapur,3561.25
Nov,Maharashtra,Other,Beed,3559.72727272727
Nov,Maharashtra,Other,Aurangabad,3562
Nov,Maharashtra,Other,Amarawati,3412.11111111111
Nov,Maharashtra,Other,Ahmednagar,3437.38888888889
Nov,Madhya Pradesh,Yellow,Vidisha,3397.58333333333
Nov,Madhya Pradesh,Yellow,Raisen,3281.25
Nov,Madhya Pradesh,Yellow,Ujjain,3567.33333333333
Nov,Madhya Pradesh,Yellow,Shivpuri,3410.45454545455
Nov,Madhya Pradesh,Yellow,Shajapur,3469.72727272727
Nov,Madhya Pradesh,Yellow,Sehore,3491.54166666667
Nov,Madhya Pradesh,Yellow,Sagar,3320.28
Nov,Madhya Pradesh,Yellow,Ratlam,3563.36363636364
Nov,Madhya Pradesh,Yellow,Rajgarh,3507.60714285714
Nov,Madhya Pradesh,Yellow,Tikamgarh,3469.3
Nov,Maharashtra,Other,Buldhana,3463.88888888889
Dec,Madhya Pradesh,Other,Sagar,3400
Dec,Madhya Pradesh,Other,Satna,3040
Dec,Madhya Pradesh,Other,Hoshangabad,3180
Dec,Madhya Pradesh,Other,Shajapur,3528.19230769231
Dec,Madhya Pradesh,Other,Rewa,2900
Dec,Madhya Pradesh,Other,Shehdol,3550.5
Dec,Madhya Pradesh,Other,Sehore,3460
Dec,Madhya Pradesh,Other,Ratlam,3592.16666666667
Dec,Madhya Pradesh,Other,Khandwa,3300
Dec,Madhya Pradesh,Other,Raisen,3370
Dec,Madhya Pradesh,Other,Neemuch,3468.5
Dec,Madhya Pradesh,Other,Narsinghpur,3367.5
Dec,Madhya Pradesh,Other,Mandsaur,3355.09090909091
Dec,Madhya Pradesh,Other,Khargone,3637.71428571429
Dec,Madhya Pradesh,Other,Indore,3558
Dec,Madhya Pradesh,Other,Sheopur,3198.75
Dec,Madhya Pradesh,Other,Rajgarh,3558
Dec,Madhya Pradesh,Other,Shivpuri,3499.92307692308
Dec,Madhya Pradesh,Soyabeen,Sehore,3592.4
Dec,Madhya Pradesh,Other,Ujjain,3465
Dec,Madhya Pradesh,Other,Guna,3460.95
Dec,Madhya Pradesh,Soyabeen,Sheopur,3410.75
Dec,Madhya Pradesh,Soyabeen,Shivpuri,3620
Dec,Madhya Pradesh,Soyabeen,Sagar,3375.22222222222
Dec,Madhya Pradesh,Soyabeen,Ratlam,3606.2
Dec,Madhya Pradesh,Soyabeen,Rajgarh,3456.66666666667
Dec,Madhya Pradesh,Soyabeen,Mandsaur,3573.2
Dec,Madhya Pradesh,Other,Tikamgarh,3400
Dec,Madhya Pradesh,Soyabeen,Khargone,3297.4
Dec,Madhya Pradesh,Soyabeen,Guna,3445
Dec,Madhya Pradesh,Soyabeen,Dewas,3417.57142857143
Dec,Madhya Pradesh,Soyabeen,Chhindwara,3447
Dec,Madhya Pradesh,Soyabeen,Chhatarpur,3343.25
Dec,Madhya Pradesh,Soyabeen,Bhopal,3145
Dec,Madhya Pradesh,Soyabeen,Ashoknagar,3335.5
Dec,Madhya Pradesh,Other,Vidisha,3248.83333333333
Dec,Madhya Pradesh,Soyabeen,Harda,3487.25
Dec,Madhya Pradesh,Other,Dhar,3372.33333333333
Dec,Chattisgarh,Yellow,Durg,3395
Dec,Madhya Pradesh,Other,Damoh,3110
Dec,Gujarat,Soyabeen,Junagarh,3415
Dec,Gujarat,Soyabeen,Jamnagar,3275
Dec,Gujarat,Soyabeen,Dahod,3668.33333333333
Dec,Gujarat,Soyabeen,Amreli,3375
Dec,Gujarat,Other,Surat,2250
Dec,Gujarat,Other,Sabarkantha,3543.5
Dec,Gujarat,Other,Rajkot,3252.5
Dec,Gujarat,Soyabeen,Rajkot,3700
Dec,Gujarat,Other,Dahod,3250
Dec,Gujarat,Other,Amreli,3070
Dec,Chattisgarh,Yellow,Rajnandgaon,3535.71428571429
Dec,Chattisgarh,Yellow,Mungeli,3226.66666666667
Dec,Chattisgarh,Yellow,Kabirdham,3328.75
Dec,Chattisgarh,Yellow,Bemetara,3400
Dec,Chattisgarh,Other,Balodabazar,3450
Dec,Madhya Pradesh,Soyabeen,Ujjain,351.02
Dec,Gujarat,Other,Bhavnagar,3175
Dec,Madhya Pradesh,Other,Dewas,3475.66666666667
Dec,Gujarat,Yellow,Rajkot,3420
Dec,Karnataka,Local,Belgaum,3560
Dec,Madhya Pradesh,Other,Chhindwara,3399.6
Dec,Madhya Pradesh,Other,Chhatarpur,3458.75
Dec,Madhya Pradesh,Other,Badwani,3402.5
Dec,Madhya Pradesh,Other,Ashoknagar,3471.75
Dec,Madhya Pradesh,Other,Alirajpur,3405.71428571429
Dec,Madhya Pradesh,Local,Dindori,3325
Dec,Madhya Pradesh,Local,Chhindwara,3255.5
Dec,Gujarat,Yellow,Sabarkantha,3358.33333333333
Dec,Madhya Pradesh,Black,Tikamgarh,3310
Dec,Madhya Pradesh,Black,Raisen,3500
Dec,Madhya Pradesh,Black,Chhatarpur,3230
Dec,Karnataka,Soyabeen,Haveri,3591.66666666667
Dec,Karnataka,Soyabeen,Gulbarga,3159.2
Dec,Karnataka,Soyabeen,Dharwad,3565.33333333333
Dec,Karnataka,Soyabeen,Bidar,3568.57142857143
Dec,Karnataka,Soyabeen,Bangalore,4433.33333333333
Dec,Madhya Pradesh,Black,Rajgarh,3460
Dec,Madhya Pradesh,Yellow,Ashoknagar,3586.44444444444
Dec,Rajasthan,Other,Tonk,3063
Dec,Madhya Pradesh,Yellow,Betul,3507.18181818182
Dec,Maharashtra,Yellow,Hingoli,3555.76923076923
Dec,Maharashtra,Yellow,Chandrapur,3529.66666666667
Dec,Maharashtra,Yellow,Buldhana,3447.4375
Dec,Maharashtra,Yellow,Bhandara,3250
Dec,Maharashtra,Yellow,Beed,3548.15384615385
Dec,Maharashtra,Yellow,Aurangabad,3523
Dec,Maharashtra,Yellow,Amarawati,3381.84210526316
Dec,Maharashtra,Yellow,Jalana,3527.72727272727
Dec,Maharashtra,Yellow,Akola,3463.92857142857
Dec,Maharashtra,Other,Vashim,3510
Dec,Maharashtra,Other,Sholapur,3485
Dec,Maharashtra,Other,Parbhani,3600
Dec,Maharashtra,Other,Osmanabad,3609.66666666667
Dec,Maharashtra,Other,Nashik,3555.15384615385
Dec,Maharashtra,Other,Nandurbar,3538
Dec,Maharashtra,Other,Nanded,3480
Dec,Maharashtra,Yellow,Ahmednagar,3275
Dec,Maharashtra,Other,Nagpur,3462.33333333333
Dec,Maharashtra,Yellow,Latur,3538.27777777778
Dec,Maharashtra,Yellow,Nanded,3458
Dec,Uttar Pradesh,Yellow,Lalitpur,3530
Dec,Uttar Pradesh,Soyabeen,Kanpur,4717.5
Dec,Rajasthan,Yellow,Chittorgarh,3570
Dec,Rajasthan,Other,Udaipur,3400
Dec,Rajasthan,Other,Swai Madhopur,3363
Dec,Rajasthan,Other,Kota,3536.06666666667
Dec,Rajasthan,Other,Jhalawar,3571.40740740741
Dec,Maharashtra,Yellow,Nagpur,3399.16666666667
Dec,Rajasthan,Other,Chittorgarh,3440.77777777778
Dec,Rajasthan,Other,Baran,3433.13043478261
Dec,Maharashtra,Yellow,Yavatmal,3484.13636363636
Dec,Maharashtra,Yellow,Wardha,3452.21428571429
Dec,Maharashtra,Yellow,Vashim,3552.72727272727
Dec,Maharashtra,Yellow,Parbhani,3543.64285714286
Dec,Maharashtra,Yellow,Osmanabad,3623.28571428571
Dec,Maharashtra,Yellow,Nashik,3311
Dec,Rajasthan,Other,Bundi,3483.72222222222
Dec,Madhya Pradesh,Yellow,Badwani,3584
Dec,Maharashtra,Other,Latur,3608.2
Dec,Maharashtra,Other,Jalana,3511
Dec,Madhya Pradesh,Yellow,Morena,3400
Dec,Madhya Pradesh,Yellow,Mandsaur,3605
Dec,Madhya Pradesh,Yellow,Khargone,3396.66666666667
Dec,Madhya Pradesh,Yellow,Khandwa,3455.14285714286
Dec,Madhya Pradesh,Yellow,Jhabua,3534.375
Dec,Madhya Pradesh,Yellow,Indore,3573.22222222222
Dec,Madhya Pradesh,Yellow,Hoshangabad,3554.5
Dec,Madhya Pradesh,Yellow,Narsinghpur,3327
Dec,Madhya Pradesh,Yellow,Harda,3546.33333333333
Dec,Madhya Pradesh,Yellow,Dewas,3516.90909090909
Dec,Madhya Pradesh,Yellow,Datia,3000
Dec,Madhya Pradesh,Yellow,Damoh,3426.11111111111
Dec,Madhya Pradesh,Yellow,Chhindwara,3392
Dec,Madhya Pradesh,Yellow,Chhatarpur,3400
Dec,Madhya Pradesh,Yellow,Burhanpur,3441.2
Dec,Madhya Pradesh,Yellow,Bhopal,3272
Dec,Madhya Pradesh,Yellow,Dhar,3541.12
Dec,Maharashtra,Other,Jalgaon,3450.42857142857
Dec,Madhya Pradesh,Yellow,Neemuch,3582.2
Dec,Madhya Pradesh,Yellow,Rajgarh,3519.84375
Dec,Maharashtra,Other,Hingoli,3530.16666666667
Dec,Maharashtra,Other,Chandrapur,3543.25
Dec,Maharashtra,Other,Buldhana,3387.5
Dec,Maharashtra,Other,Beed,3541.5
Dec,Maharashtra,Other,Aurangabad,3553.66666666667
Dec,Maharashtra,Other,Amarawati,3440.42857142857
Dec,Maharashtra,Other,Akola,3240
Dec,Madhya Pradesh,Yellow,Raisen,3247.36363636364
Dec,Maharashtra,Other,Ahmednagar,3477.58333333333
Dec,Madhya Pradesh,Yellow,Ujjain,3583.21428571429
Dec,Madhya Pradesh,Yellow,Tikamgarh,3350
Dec,Madhya Pradesh,Yellow,Shivpuri,3503
Dec,Madhya Pradesh,Yellow,Shajapur,3466.77272727273
Dec,Madhya Pradesh,Yellow,Sehore,3492.42857142857
Dec,Madhya Pradesh,Yellow,Sagar,3470.81818181818
Dec,Madhya Pradesh,Yellow,Ratlam,3572.45454545455
Dec,Madhya Pradesh,Yellow,Vidisha,3465.9
Dec,Chattisgarh,Local,Rajnandgaon,3576.75
