State,District,Arrival_date,Variety,Amount Sold,Modal_price
Madhya Pradesh,Bhopal,Apr,Yellow,1303,3400.888889
Madhya Pradesh,Bhopal,Apr,Soybean,1303,3363.75
Madhya Pradesh,Bhopal,Aug,Yellow,1204.1,3324.272727
Madhya Pradesh,Bhopal,Aug,Soybean,1204.1,3432
Madhya Pradesh,Bhopal,Feb,Soybean,2260,3434.125
Madhya Pradesh,Bhopal,Feb,Yellow,2260,3477.444444
Madhya Pradesh,Bhopal,Jan,Soybean,7918.4,3404
Madhya Pradesh,Bhopal,Jan,Yellow,7918.4,3498.166667
Madhya Pradesh,Bhopal,Jan,Other,7918.4,3568
Madhya Pradesh,Bhopal,Jul,Soybean,3821.3,3400.263158
Madhya Pradesh,Bhopal,Jul,Other,3821.3,3570
Madhya Pradesh,Bhopal,Jul,Yellow,3821.3,3422.447368
Madhya Pradesh,Bhopal,Jun,Soybean,1502.6,3466.111111
Madhya Pradesh,Bhopal,Jun,Yellow,1502.6,3493
Madhya Pradesh,Bhopal,Mar,Soybean,1558.8,3409.411765
Madhya Pradesh,Bhopal,Mar,Yellow,1558.8,3401.771429
Madhya Pradesh,Bhopal,May,Soybean,502.2,3433.461538
Madhya Pradesh,Bhopal,May,Other,502.2,3609
Madhya Pradesh,Bhopal,May,Yellow,502.2,3432.577778
Madhya Pradesh,Bhopal,Nov,Soybean,20347.7,3411.666667
Madhya Pradesh,Bhopal,Nov,Yellow,20347.7,3459.333333
Madhya Pradesh,Bhopal,Oct,Soybean,12566.3,3320
Madhya Pradesh,Bhopal,Oct,Yellow,12566.3,3383.333333
Madhya Pradesh,Bhopal,Sep,Soybean,1400.2,3376.25
Madhya Pradesh,Bhopal,Sep,Yellow,1400.2,3365.8
Madhya Pradesh,Burhanpur,Apr,Yellow,160.5,3391.833333
Madhya Pradesh,Burhanpur,Apr,Other,160.5,3350
Madhya Pradesh,Burhanpur,Aug,Yellow,68.7,3358
Madhya Pradesh,Burhanpur,Feb,Yellow,123.2,3455.307692
Madhya Pradesh,Burhanpur,Feb,Other,123.2,3411
Madhya Pradesh,Burhanpur,Jan,Yellow,974.7,3584.045455
Madhya Pradesh,Burhanpur,Jul,Other,172.9,3397.666667
Madhya Pradesh,Burhanpur,Jul,Yellow,172.9,3428.714286
Madhya Pradesh,Burhanpur,Jun,Other,129.1,3428
Madhya Pradesh,Burhanpur,Jun,Yellow,129.1,3480.727273
Madhya Pradesh,Burhanpur,Mar,Other,53.3,3100.333333
Madhya Pradesh,Burhanpur,Mar,Yellow,53.3,3422.454545
Madhya Pradesh,Burhanpur,May,Other,87.9,3571.2
Madhya Pradesh,Burhanpur,May,Yellow,87.9,3531.857143
Madhya Pradesh,Burhanpur,Nov,Yellow,2412,3522
Madhya Pradesh,Burhanpur,Oct,Other,782.8,3400
Madhya Pradesh,Burhanpur,Oct,Yellow,782.8,3485.333333
Madhya Pradesh,Burhanpur,Sep,Yellow,126.9,3525
Madhya Pradesh,Chhatarpur,Apr,Yellow,4055.11,3466.666667
Madhya Pradesh,Chhatarpur,Apr,Black,4055.11,3250
Madhya Pradesh,Chhatarpur,Apr,Other,4055.11,3394.583333
Madhya Pradesh,Chhatarpur,Apr,Soybean,4055.11,3385.2
Madhya Pradesh,Chhatarpur,Aug,Yellow,3359.29,3400
Madhya Pradesh,Chhatarpur,Aug,Other,3359.29,3418
Madhya Pradesh,Chhatarpur,Aug,Soybean,3359.29,3347
Madhya Pradesh,Chhatarpur,Feb,Soybean,2132.01,3438.538462
Madhya Pradesh,Chhatarpur,Feb,Yellow,2132.01,3475
Madhya Pradesh,Chhatarpur,Feb,Other,2132.01,3519
Madhya Pradesh,Chhatarpur,Jan,Yellow,1900.77,3440
Madhya Pradesh,Chhatarpur,Jan,Soybean,1900.77,3448.923077
Madhya Pradesh,Chhatarpur,Jan,Other,1900.77,3554.444444
Madhya Pradesh,Chhatarpur,Jan,Black,1900.77,3000
Madhya Pradesh,Chhatarpur,Jul,Soybean,814.18,3340.157895
Madhya Pradesh,Chhatarpur,Jul,Other,814.18,3399.411765
Madhya Pradesh,Chhatarpur,Jul,Black,814.18,3200
Madhya Pradesh,Chhatarpur,Jul,Yellow,814.18,3475
Madhya Pradesh,Chhatarpur,Jun,Soybean,643.57,3421
Madhya Pradesh,Chhatarpur,Jun,Black,643.57,3177.5
Madhya Pradesh,Chhatarpur,Jun,Other,643.57,3355.555556
Madhya Pradesh,Chhatarpur,Jun,Yellow,643.57,3450
Madhya Pradesh,Chhatarpur,Mar,Other,4804.17,3317.666667
Madhya Pradesh,Chhatarpur,Mar,Soybean,4804.17,3333.805556
Madhya Pradesh,Chhatarpur,Mar,Black,4804.17,3050
Madhya Pradesh,Chhatarpur,Mar,Yellow,4804.17,3429.166667
Madhya Pradesh,Chhatarpur,May,Other,1993.67,3393.076923
Madhya Pradesh,Chhatarpur,May,Soybean,1993.67,3414.689655
Madhya Pradesh,Chhatarpur,May,Black,1993.67,3290
Madhya Pradesh,Chhatarpur,May,Yellow,1993.67,3457.142857
Madhya Pradesh,Chhatarpur,Nov,Soybean,1102.6,3415.5
Madhya Pradesh,Chhatarpur,Nov,Other,1102.6,3462.142857
Madhya Pradesh,Chhatarpur,Nov,Yellow,1102.6,3500
Madhya Pradesh,Chhatarpur,Oct,Soybean,687.83,3337.333333
Madhya Pradesh,Chhatarpur,Oct,Other,687.83,3378
Madhya Pradesh,Chhatarpur,Oct,Yellow,687.83,3500
Madhya Pradesh,Chhatarpur,Sep,Soybean,1716.6,3453.555556
Madhya Pradesh,Chhatarpur,Sep,Other,1716.6,3383.333333
Madhya Pradesh,Chhatarpur,Sep,Yellow,1716.6,3433.333333
Madhya Pradesh,Chhindwara,Apr,Yellow,418.9,3461
Madhya Pradesh,Chhindwara,Apr,Local,418.9,3338.625
Madhya Pradesh,Chhindwara,Apr,Soybean,418.9,3050
Madhya Pradesh,Chhindwara,Apr,Other,418.9,3376
Madhya Pradesh,Chhindwara,Aug,Yellow,272.4,3376.666667
Madhya Pradesh,Chhindwara,Aug,Other,272.4,3355.75
Madhya Pradesh,Chhindwara,Aug,Soybean,272.4,3250
Madhya Pradesh,Chhindwara,Feb,Yellow,79.8,3392
Madhya Pradesh,Chhindwara,Feb,Local,79.8,3545
Madhya Pradesh,Chhindwara,Feb,Other,79.8,3394.466667
Madhya Pradesh,Chhindwara,Jan,Soybean,541.39,2769
Madhya Pradesh,Chhindwara,Jan,Yellow,541.39,3327.222222
Madhya Pradesh,Chhindwara,Jan,Other,541.39,3370.705882
Madhya Pradesh,Chhindwara,Jul,Other,170,3403.5625
Madhya Pradesh,Chhindwara,Jul,Soybean,170,2965
Madhya Pradesh,Chhindwara,Jul,Local,170,3263.75
Madhya Pradesh,Chhindwara,Jul,Yellow,170,3345
Madhya Pradesh,Chhindwara,Jun,Soybean,261.1,3256.5
Madhya Pradesh,Chhindwara,Jun,Other,261.1,3400.933333
Madhya Pradesh,Chhindwara,Jun,Local,261.1,3190.2
Madhya Pradesh,Chhindwara,Jun,Yellow,261.1,3405.333333
Madhya Pradesh,Chhindwara,Mar,Other,201.9,3409.428571
Madhya Pradesh,Chhindwara,Mar,Soybean,201.9,3500
Madhya Pradesh,Chhindwara,Mar,Local,201.9,3366.25
Madhya Pradesh,Chhindwara,Mar,Yellow,201.9,3400.75
Madhya Pradesh,Chhindwara,May,Other,147.8,3384.555556
Madhya Pradesh,Chhindwara,May,Soybean,147.8,3267.5
Madhya Pradesh,Chhindwara,May,Local,147.8,3365
Madhya Pradesh,Chhindwara,May,Yellow,147.8,3428.142857
Madhya Pradesh,Chhindwara,Nov,Other,190.8,3362.666667
Madhya Pradesh,Chhindwara,Nov,Yellow,190.8,3451.666667
Madhya Pradesh,Chhindwara,Oct,Other,108.2,3390.5
Madhya Pradesh,Chhindwara,Oct,Soybean,108.2,2800
Madhya Pradesh,Chhindwara,Oct,Local,108.2,3357
Madhya Pradesh,Chhindwara,Oct,Yellow,108.2,3051.666667
Madhya Pradesh,Chhindwara,Sep,Other,189.3,3245.666667
Madhya Pradesh,Chhindwara,Sep,Local,189.3,3250.5
Madhya Pradesh,Chhindwara,Sep,Yellow,189.3,3370
Madhya Pradesh,Damoh,Apr,Yellow,1658,3499.285714
Madhya Pradesh,Damoh,Apr,Other,1658,3400
Madhya Pradesh,Damoh,Aug,Yellow,2536.5,3422.25
Madhya Pradesh,Damoh,Feb,Yellow,2118,3516.307692
Madhya Pradesh,Damoh,Feb,Other,2118,3367.8
Madhya Pradesh,Damoh,Jan,Yellow,7339.43,3448.806452
Madhya Pradesh,Damoh,Jan,Other,7339.43,3435.666667
Madhya Pradesh,Damoh,Jul,Other,3136,3625
Madhya Pradesh,Damoh,Jul,Yellow,3136,3429.166667
Madhya Pradesh,Damoh,Jun,Yellow,1096,3481.111111
Madhya Pradesh,Damoh,Mar,Other,1099,3465
Madhya Pradesh,Damoh,Mar,Yellow,1099,3407.631579
Madhya Pradesh,Damoh,May,Other,513.1,3703.333333
Madhya Pradesh,Damoh,May,Yellow,513.1,3492.28
Madhya Pradesh,Damoh,Nov,Yellow,13749,3453
Madhya Pradesh,Damoh,Oct,Yellow,10143,3396.666667
Madhya Pradesh,Damoh,Sep,Yellow,1307.9,3443.571429
Madhya Pradesh,Datia,Apr,Yellow,13.5,3220
Madhya Pradesh,Datia,Feb,Yellow,6.8,3305
Madhya Pradesh,Datia,Feb,Other,6.8,3515
Madhya Pradesh,Datia,Jan,Yellow,6.7,3490
Madhya Pradesh,Datia,Mar,Yellow,20.3,3380
Madhya Pradesh,Dewas,Apr,Yellow,14572.52,3512.710526
Madhya Pradesh,Dewas,Apr,Soybean,14572.52,3506.193548
Madhya Pradesh,Dewas,Apr,Other,14572.52,3532.419355
Madhya Pradesh,Dewas,Aug,Yellow,8716.6,3438.307692
Madhya Pradesh,Dewas,Aug,Other,8716.6,3475.1
Madhya Pradesh,Dewas,Aug,Soybean,8716.6,3486.230769
Madhya Pradesh,Dewas,Feb,Yellow,12686.75,3499.866667
Madhya Pradesh,Dewas,Feb,Soybean,12686.75,3491.710526
Madhya Pradesh,Dewas,Feb,Other,12686.75,3466.909091
Madhya Pradesh,Dewas,Jan,Soybean,56109.98,3499.108108
Madhya Pradesh,Dewas,Jan,Other,56109.98,3491.78125
Madhya Pradesh,Dewas,Jan,Yellow,56109.98,3526.230769
Madhya Pradesh,Dewas,Jul,Other,18484.41,3444.095238
Madhya Pradesh,Dewas,Jul,Soybean,18484.41,3422.142857
Madhya Pradesh,Dewas,Jul,Yellow,18484.41,3449.813953
Madhya Pradesh,Dewas,Jun,Soybean,13073.61,3538.04878
Madhya Pradesh,Dewas,Jun,Black,13073.61,3600
Madhya Pradesh,Dewas,Jun,Other,13073.61,3509.758621
Madhya Pradesh,Dewas,Jun,Yellow,13073.61,3506.871795
Madhya Pradesh,Dewas,Mar,Other,5204.39,3470.896552
Madhya Pradesh,Dewas,Mar,Soybean,5204.39,3495
Madhya Pradesh,Dewas,Mar,Yellow,5204.39,3458.368421
Madhya Pradesh,Dewas,May,Other,8287.89,3581.138889
Madhya Pradesh,Dewas,May,Soybean,8287.89,3506.268293
Madhya Pradesh,Dewas,May,Yellow,8287.89,3575.666667
Madhya Pradesh,Dewas,Nov,Soybean,61801.52,3465.384615
Madhya Pradesh,Dewas,Nov,Other,61801.52,3467
Madhya Pradesh,Dewas,Nov,Yellow,61801.52,3497.769231
Madhya Pradesh,Dewas,Oct,Other,46300.22,3469.875
Madhya Pradesh,Dewas,Oct,Soybean,46300.22,3405.777778
Madhya Pradesh,Dewas,Oct,Yellow,46300.22,3410.888889
Madhya Pradesh,Dewas,Sep,Soybean,8651.41,3492.222222
Madhya Pradesh,Dewas,Sep,Other,8651.41,3432.222222
Madhya Pradesh,Dewas,Sep,Yellow,8651.41,3449.625
Madhya Pradesh,Dhar,Apr,Yellow,16533.26,3517.936709
Madhya Pradesh,Dhar,Apr,Other,16533.26,3455.714286
Madhya Pradesh,Dhar,Aug,Yellow,12129.63,3500.344828
Madhya Pradesh,Dhar,Aug,Other,12129.63,3057.375
Madhya Pradesh,Dhar,Feb,Yellow,14427.33,3559.793478
Madhya Pradesh,Dhar,Feb,Other,14427.33,3408.333333
Madhya Pradesh,Dhar,Jan,Other,42130.71,3364.444444
Madhya Pradesh,Dhar,Jan,Yellow,42130.71,3597.867257
Madhya Pradesh,Dhar,Jul,Other,19223.17,3125.25
Madhya Pradesh,Dhar,Jul,Yellow,19223.17,3501.330275
Madhya Pradesh,Dhar,Jun,Other,14144.49,3425.85
Madhya Pradesh,Dhar,Jun,Yellow,14144.49,3547.615385
Madhya Pradesh,Dhar,Mar,Other,8716.87,3349.733333
Madhya Pradesh,Dhar,Mar,Yellow,8716.87,3477.318182
Madhya Pradesh,Dhar,May,Other,13761.1,3471.785714
Madhya Pradesh,Dhar,May,Yellow,13761.1,3565.683544
Madhya Pradesh,Dhar,Nov,Other,39825.91,3538.2
Madhya Pradesh,Dhar,Nov,Yellow,39825.91,3548.928571
Madhya Pradesh,Dhar,Oct,Other,23857.28,2853.833333
Madhya Pradesh,Dhar,Oct,Yellow,23857.28,3480.454545
Madhya Pradesh,Dhar,Sep,Other,14063.49,3455.5
Madhya Pradesh,Dhar,Sep,Yellow,14063.49,3484.88
Madhya Pradesh,Dindori,Apr,Local,939.76,3345.166667
Madhya Pradesh,Dindori,Apr,Soybean,939.76,3400
Madhya Pradesh,Dindori,Aug,Local,221.7,3287.6
Madhya Pradesh,Dindori,Aug,Soybean,221.7,3400
Madhya Pradesh,Dindori,Feb,Soybean,392.86,3200
Madhya Pradesh,Dindori,Feb,Local,392.86,3368.384615
Madhya Pradesh,Dindori,Jan,Soybean,776.03,3400
Madhya Pradesh,Dindori,Jan,Local,776.03,3391.5
Madhya Pradesh,Dindori,Jul,Local,227.01,3295.272727
Madhya Pradesh,Dindori,Jun,Local,125.73,3371.25
Madhya Pradesh,Dindori,Mar,Local,465.34,3313.857143
Madhya Pradesh,Dindori,May,Soybean,483.88,3400
Madhya Pradesh,Dindori,May,Local,483.88,3400.8125
Madhya Pradesh,Dindori,Nov,Local,572.4,3375
Madhya Pradesh,Dindori,Oct,Local,51.99,3246
Madhya Pradesh,Dindori,Sep,Local,292.17,3293.75
Madhya Pradesh,Guna,Apr,Soybean,1312.98,3188.666667
Madhya Pradesh,Guna,Apr,Other,1312.98,3449.12
Madhya Pradesh,Guna,Aug,Other,1224.49,3462.541667
Madhya Pradesh,Guna,Feb,Soybean,4583.96,3452.166667
Madhya Pradesh,Guna,Feb,Other,4583.96,3486.282353
Madhya Pradesh,Guna,Jan,Other,13107.14,3471.186813
Madhya Pradesh,Guna,Jan,Soybean,13107.14,3421.933333
Madhya Pradesh,Guna,Jul,Other,4273.64,3407.114943
Madhya Pradesh,Guna,Jul,Soybean,4273.64,3342.666667
Madhya Pradesh,Guna,Jun,Soybean,2983.19,3641.5
Madhya Pradesh,Guna,Jun,Other,2983.19,3474.526316
Madhya Pradesh,Guna,Mar,Other,2069.97,3408.210526
Madhya Pradesh,Guna,Mar,Soybean,2069.97,3227.75
Madhya Pradesh,Guna,May,Other,478.6,3484.754717
Madhya Pradesh,Guna,Nov,Soybean,48177.56,3442.5
Madhya Pradesh,Guna,Nov,Other,48177.56,3462.24
Madhya Pradesh,Guna,Oct,Other,40492.33,3401.733333
Madhya Pradesh,Guna,Oct,Soybean,40492.33,3398
Madhya Pradesh,Guna,Sep,Other,411.13,3400.769231
Madhya Pradesh,Gwalior,Aug,Yellow,3.8,3500
Madhya Pradesh,Gwalior,Feb,Yellow,20,3475
Madhya Pradesh,Gwalior,Jan,Yellow,49.7,3278
Madhya Pradesh,Gwalior,Jul,Yellow,7.8,2900
Madhya Pradesh,Gwalior,Jun,Yellow,0.5,3401
Madhya Pradesh,Gwalior,Mar,Yellow,1,3076
Madhya Pradesh,Gwalior,May,Other,1.5,3550
Madhya Pradesh,Gwalior,May,Yellow,1.5,3325
Madhya Pradesh,Harda,Apr,Yellow,737.8,3536.24
Madhya Pradesh,Harda,Apr,Soybean,737.8,3418.8
Madhya Pradesh,Harda,Aug,Yellow,1586.5,3471.333333
Madhya Pradesh,Harda,Aug,Soybean,1586.5,3465.777778
Madhya Pradesh,Harda,Feb,Soybean,2358.9,3447.296296
Madhya Pradesh,Harda,Feb,Yellow,2358.9,3534.16129
Madhya Pradesh,Harda,Jan,Soybean,25236.9,3507.705882
Madhya Pradesh,Harda,Jan,Yellow,25236.9,3545.421053
Madhya Pradesh,Harda,Jul,Soybean,4137.1,3457.545455
Madhya Pradesh,Harda,Jul,Yellow,4137.1,3480.567568
Madhya Pradesh,Harda,Jun,Soybean,2403.3,3497.935484
Madhya Pradesh,Harda,Jun,Yellow,2403.3,3524.060606
Madhya Pradesh,Harda,Mar,Soybean,1504,3444.517241
Madhya Pradesh,Harda,Mar,Yellow,1504,3494.222222
Madhya Pradesh,Harda,May,Soybean,558.4,3302.235294
Madhya Pradesh,Harda,May,Yellow,558.4,3588.333333
Madhya Pradesh,Harda,Nov,Soybean,36801.7,3409.636364
Madhya Pradesh,Harda,Nov,Yellow,36801.7,3455.8
Madhya Pradesh,Harda,Oct,Soybean,24599.2,3267.142857
Madhya Pradesh,Harda,Oct,Yellow,24599.2,3467.333333
Madhya Pradesh,Harda,Sep,Soybean,1046.2,3435
Madhya Pradesh,Harda,Sep,Yellow,1046.2,3420.75
Madhya Pradesh,Hoshangabad,Apr,Yellow,996.3,3556.448276
Madhya Pradesh,Hoshangabad,Apr,Other,996.3,2950.5
Madhya Pradesh,Hoshangabad,Aug,Yellow,842.5,3516.1
Madhya Pradesh,Hoshangabad,Aug,Other,842.5,3151.5
Madhya Pradesh,Hoshangabad,Feb,Yellow,815.7,3544.586207
Madhya Pradesh,Hoshangabad,Feb,Other,815.7,3239.166667
Madhya Pradesh,Hoshangabad,Jan,Other,11511.8,3123.1
Madhya Pradesh,Hoshangabad,Jan,Yellow,11511.8,3541.794118
Madhya Pradesh,Hoshangabad,Jul,Other,1509.1,3080.857143
Madhya Pradesh,Hoshangabad,Jul,Yellow,1509.1,3479.657143
Madhya Pradesh,Hoshangabad,Jun,Other,579.3,3495
Madhya Pradesh,Hoshangabad,Jun,Yellow,579.3,3500.6875
Madhya Pradesh,Hoshangabad,Mar,Other,891.4,3002.5
Madhya Pradesh,Hoshangabad,Mar,Yellow,891.4,3466.866667
Madhya Pradesh,Hoshangabad,May,Other,130.6,3195.25
Madhya Pradesh,Hoshangabad,May,Yellow,130.6,3514.041667
Madhya Pradesh,Hoshangabad,Nov,Other,13131.2,3140.5
Madhya Pradesh,Hoshangabad,Nov,Yellow,13131.2,3450.444444
Madhya Pradesh,Hoshangabad,Oct,Other,5237.5,2869
Madhya Pradesh,Hoshangabad,Oct,Yellow,5237.5,3459.333333
Madhya Pradesh,Hoshangabad,Sep,Other,829.3,2911
Madhya Pradesh,Hoshangabad,Sep,Yellow,829.3,3408.333333
Madhya Pradesh,Indore,Apr,Yellow,10123.6,3649.407407
Madhya Pradesh,Indore,Apr,Other,10123.6,3480.8
Madhya Pradesh,Indore,Aug,Yellow,8196.6,3563.416667
Madhya Pradesh,Indore,Aug,Other,8196.6,3501.666667
Madhya Pradesh,Indore,Feb,Other,12118.4,3470
Madhya Pradesh,Indore,Feb,Yellow,12118.4,3609.189189
Madhya Pradesh,Indore,Jan,Other,43641.2,3452.522727
Madhya Pradesh,Indore,Jan,Sup,43641.2,3000
Madhya Pradesh,Indore,Jan,Yellow,43641.2,3630.756757
Madhya Pradesh,Indore,Jul,Other,17319.7,3456.925
Madhya Pradesh,Indore,Jul,Yellow,17319.7,3506.945946
Madhya Pradesh,Indore,Jun,Other,9600.2,3553.212121
Madhya Pradesh,Indore,Jun,Yellow,9600.2,3586.029412
Madhya Pradesh,Indore,Mar,Other,7912.5,3509.827586
Madhya Pradesh,Indore,Mar,Yellow,7912.5,3568.628571
Madhya Pradesh,Indore,May,Other,10417.4,3551.882353
Madhya Pradesh,Indore,May,Yellow,10417.4,3653.394737
Madhya Pradesh,Indore,Nov,Other,36518,3482.307692
Madhya Pradesh,Indore,Nov,Yellow,36518,3567.583333
Madhya Pradesh,Indore,Oct,Other,33499.8,3468.333333
Madhya Pradesh,Indore,Oct,Yellow,33499.8,3563
Madhya Pradesh,Indore,Sep,Other,11508.4,3497.142857
Madhya Pradesh,Indore,Sep,Yellow,11508.4,3563.1
Madhya Pradesh,Jabalpur,Feb,Yellow,0.1,2800
Madhya Pradesh,Jabalpur,Jan,Yellow,6.7,2510
Madhya Pradesh,Jabalpur,Jul,Yellow,5.3,2600
Madhya Pradesh,Jabalpur,Mar,Yellow,0.5,2872.5
Madhya Pradesh,Jabalpur,Nov,Yellow,41.5,2450
Madhya Pradesh,Jabalpur,Sep,Yellow,21.4,2520
Madhya Pradesh,Jhabua,Apr,Yellow,4861.34,3506.909091
Madhya Pradesh,Jhabua,Apr,Other,4861.34,3570
Madhya Pradesh,Jhabua,Aug,Yellow,1668.35,3445.615385
Madhya Pradesh,Jhabua,Feb,Yellow,2996.71,3470.033333
Madhya Pradesh,Jhabua,Jan,Yellow,13096.11,3419.648649
Madhya Pradesh,Jhabua,Jul,Yellow,2360.86,3380.090909
Madhya Pradesh,Jhabua,Jun,Other,1499,3600
Madhya Pradesh,Jhabua,Jun,Yellow,1499,3509.173913
Madhya Pradesh,Jhabua,Mar,Yellow,1524.83,3519.909091
Madhya Pradesh,Jhabua,May,Yellow,1789.46,3535.514286
Madhya Pradesh,Jhabua,Nov,Yellow,24651.04,3419.833333
Madhya Pradesh,Jhabua,Oct,Yellow,10025.29,3457.545455
Madhya Pradesh,Jhabua,Sep,Yellow,2522.92,3484.444444
Madhya Pradesh,Katni,Feb,Yellow,0.6,3100
Madhya Pradesh,Katni,Jan,Yellow,0.3,3355
Madhya Pradesh,Katni,Mar,Yellow,6.7,2680.5
Madhya Pradesh,Khandwa,Apr,Yellow,1517.9,3520.277778
Madhya Pradesh,Khandwa,Aug,Yellow,2512.3,3490.4
Madhya Pradesh,Khandwa,Aug,Other,2512.3,3250
Madhya Pradesh,Khandwa,Feb,Other,2164,3407.5
Madhya Pradesh,Khandwa,Feb,Yellow,2164,3558.0625
Madhya Pradesh,Khandwa,Jan,Other,14431.4,3548.933333
Madhya Pradesh,Khandwa,Jan,Yellow,14431.4,3595.625
Madhya Pradesh,Khandwa,Jul,Other,2397.2,3431.8
Madhya Pradesh,Khandwa,Jul,Yellow,2397.2,3480.631579
Madhya Pradesh,Khandwa,Jun,Other,2808.9,3456.666667
Madhya Pradesh,Khandwa,Jun,Yellow,2808.9,3537.190476
