State,District,Arrival_date,Variety,Amount Sold,Modal_price
Madhya Pradesh,Khandwa,Mar,Other,1706.5,3353.333333
Madhya Pradesh,Khandwa,Mar,Yellow,1706.5,3478.83871
Madhya Pradesh,Khandwa,May,Other,1788.2,3392.2
Madhya Pradesh,Khandwa,May,Yellow,1788.2,3605.4
Madhya Pradesh,Khandwa,Nov,Other,13649.2,3475
Madhya Pradesh,Khandwa,Nov,Yellow,13649.2,3562
Madhya Pradesh,Khandwa,Oct,Other,20067.57,3350
Madhya Pradesh,Khandwa,Oct,Yellow,20067.57,3518.5
Madhya Pradesh,Khandwa,Sep,Other,1989.2,3440
Madhya Pradesh,Khandwa,Sep,Yellow,1989.2,3523.125
Madhya Pradesh,Khargone,Apr,Yellow,505.99,3440
Madhya Pradesh,Khargone,Apr,Soybean,505.99,3407
Madhya Pradesh,Khargone,Apr,Other,505.99,3510.151515
Madhya Pradesh,Khargone,Aug,Yellow,451.75,3474
Madhya Pradesh,Khargone,Aug,Soybean,451.75,3435.2
Madhya Pradesh,Khargone,Aug,Other,451.75,3492.571429
Madhya Pradesh,Khargone,Feb,Other,1418.63,3553
Madhya Pradesh,Khargone,Feb,Soybean,1418.63,3441.210526
Madhya Pradesh,Khargone,Feb,Yellow,1418.63,3369.230769
Madhya Pradesh,Khargone,Jan,Other,6736.73,3541.41791
Madhya Pradesh,Khargone,Jan,Soybean,6736.73,3497.173913
Madhya Pradesh,Khargone,Jan,Yellow,6736.73,3422.5
Madhya Pradesh,Khargone,Jul,Other,568.69,3519.176471
Madhya Pradesh,Khargone,Jul,Soybean,568.69,3320.384615
Madhya Pradesh,Khargone,Jul,Yellow,568.69,3251.5625
Madhya Pradesh,Khargone,Jun,Other,537.23,3495.5
Madhya Pradesh,Khargone,Jun,Soybean,537.23,3385.466667
Madhya Pradesh,Khargone,Jun,Yellow,537.23,3430.526316
Madhya Pradesh,Khargone,Mar,Other,784.7,3522.27027
Madhya Pradesh,Khargone,Mar,Soybean,784.7,3365.833333
Madhya Pradesh,Khargone,Mar,Yellow,784.7,3361.25
Madhya Pradesh,Khargone,May,Other,363.65,3574.171429
Madhya Pradesh,Khargone,May,Soybean,363.65,3366.666667
Madhya Pradesh,Khargone,May,Yellow,363.65,3501.25
Madhya Pradesh,Khargone,Nov,Other,10799.32,3481.9375
Madhya Pradesh,Khargone,Nov,Soybean,10799.32,3325
Madhya Pradesh,Khargone,Nov,Yellow,10799.32,3460
Madhya Pradesh,Khargone,Oct,Other,6661.81,3462.363636
Madhya Pradesh,Khargone,Oct,Soybean,6661.81,3243.666667
Madhya Pradesh,Khargone,Oct,Yellow,6661.81,3390
Madhya Pradesh,Khargone,Sep,Other,363.33,3514.333333
Madhya Pradesh,Khargone,Sep,Soybean,363.33,3844.8
Madhya Pradesh,Khargone,Sep,Yellow,363.33,3325
Madhya Pradesh,Mandla,Mar,Other,11.58,3200
Madhya Pradesh,Mandsaur,Apr,Yellow,9126.21,3634.375
Madhya Pradesh,Mandsaur,Apr,Soybean,9126.21,3583.678571
Madhya Pradesh,Mandsaur,Apr,Other,9126.21,3480.346154
Madhya Pradesh,Mandsaur,Aug,Yellow,5320.54,3502.5
Madhya Pradesh,Mandsaur,Aug,Local,5320.54,3500
Madhya Pradesh,Mandsaur,Aug,Soybean,5320.54,3569.454545
Madhya Pradesh,Mandsaur,Aug,Other,5320.54,3401.153846
Madhya Pradesh,Mandsaur,Feb,Other,11813.25,3541.433333
Madhya Pradesh,Mandsaur,Feb,Soybean,11813.25,3515.864865
Madhya Pradesh,Mandsaur,Feb,Local,11813.25,3700
Madhya Pradesh,Mandsaur,Feb,Yellow,11813.25,3609.166667
Madhya Pradesh,Mandsaur,Jan,Other,41960.05,3543.82
Madhya Pradesh,Mandsaur,Jan,Soybean,41960.05,3499
Madhya Pradesh,Mandsaur,Jan,Local,41960.05,3367.5
Madhya Pradesh,Mandsaur,Jan,Yellow,41960.05,3583.333333
Madhya Pradesh,Mandsaur,Jul,Other,34985.59,3394.138889
Madhya Pradesh,Mandsaur,Jul,Soybean,34985.59,3501.827586
Madhya Pradesh,Mandsaur,Jul,Local,34985.59,3700
Madhya Pradesh,Mandsaur,Jul,Yellow,34985.59,3448.333333
Madhya Pradesh,Mandsaur,Jun,Other,12587.02,3483.833333
Madhya Pradesh,Mandsaur,Jun,Soybean,12587.02,3602.477273
Madhya Pradesh,Mandsaur,Jun,Local,12587.02,3655
Madhya Pradesh,Mandsaur,Jun,Yellow,12587.02,3585
Madhya Pradesh,Mandsaur,Mar,Other,7766.96,3481.5
Madhya Pradesh,Mandsaur,Mar,Local,7766.96,3587.5
Madhya Pradesh,Mandsaur,Mar,Soybean,7766.96,3549
Madhya Pradesh,Mandsaur,Mar,Yellow,7766.96,3605
Madhya Pradesh,Mandsaur,May,Other,8975.26,3541.454545
Madhya Pradesh,Mandsaur,May,Soybean,8975.26,3601.344828
Madhya Pradesh,Mandsaur,May,Local,8975.26,3658.75
Madhya Pradesh,Mandsaur,May,Yellow,8975.26,3687
Madhya Pradesh,Mandsaur,Nov,Other,16510.04,3518.583333
Madhya Pradesh,Mandsaur,Nov,Soybean,16510.04,3583
Madhya Pradesh,Mandsaur,Nov,Local,16510.04,3600
Madhya Pradesh,Mandsaur,Nov,Yellow,16510.04,3665
Madhya Pradesh,Mandsaur,Oct,Other,9473.66,3297.1
Madhya Pradesh,Mandsaur,Oct,Soybean,9473.66,3555.4
Madhya Pradesh,Mandsaur,Oct,Yellow,9473.66,3350
Madhya Pradesh,Mandsaur,Sep,Other,5062.39,3407.666667
Madhya Pradesh,Mandsaur,Sep,Soybean,5062.39,3549.166667
Madhya Pradesh,Mandsaur,Sep,Local,5062.39,3670
Madhya Pradesh,Mandsaur,Sep,Yellow,5062.39,3468.333333
Madhya Pradesh,Morena,Aug,Yellow,16.7,3175
Madhya Pradesh,Morena,Feb,Yellow,2.9,3163.5
Madhya Pradesh,Morena,Jan,Soybean,37.2,3475
Madhya Pradesh,Morena,Jan,Yellow,37.2,3437.5
Madhya Pradesh,Morena,Mar,Soybean,0.5,2705
Madhya Pradesh,Morena,Mar,Yellow,0.5,3012
Madhya Pradesh,Morena,Oct,Yellow,11,3187
Madhya Pradesh,Morena,Sep,Yellow,36.3,3365.5
Madhya Pradesh,Narsinghpur,Apr,Yellow,173.46,3299.2
Madhya Pradesh,Narsinghpur,Apr,Other,173.46,3459.428571
Madhya Pradesh,Narsinghpur,Aug,Yellow,414.7,3403.333333
Madhya Pradesh,Narsinghpur,Aug,Other,414.7,3350.5
Madhya Pradesh,Narsinghpur,Feb,Other,244,3498.076923
Madhya Pradesh,Narsinghpur,Feb,Yellow,244,3354.555556
Madhya Pradesh,Narsinghpur,Jan,Other,1086.1,3440.363636
Madhya Pradesh,Narsinghpur,Jan,Yellow,1086.1,3295.5
Madhya Pradesh,Narsinghpur,Jul,Other,804.1,3304.357143
Madhya Pradesh,Narsinghpur,Jul,Yellow,804.1,3365.193548
Madhya Pradesh,Narsinghpur,Jun,Other,154.2,3427.692308
Madhya Pradesh,Narsinghpur,Jun,Yellow,154.2,3326.967742
Madhya Pradesh,Narsinghpur,Mar,Other,156,3369.625
Madhya Pradesh,Narsinghpur,Mar,Yellow,156,3383.666667
Madhya Pradesh,Narsinghpur,May,Other,95.3,3408.625
Madhya Pradesh,Narsinghpur,May,Yellow,95.3,3413.409091
Madhya Pradesh,Narsinghpur,Nov,Other,4167.18,3255.333333
Madhya Pradesh,Narsinghpur,Nov,Yellow,4167.18,3398.125
Madhya Pradesh,Narsinghpur,Oct,Other,1086.7,3327.5
Madhya Pradesh,Narsinghpur,Oct,Yellow,1086.7,3277.333333
Madhya Pradesh,Narsinghpur,Sep,Other,267.3,3356.666667
Madhya Pradesh,Narsinghpur,Sep,Yellow,267.3,3299.5
Madhya Pradesh,Neemuch,Apr,Yellow,24053.2,3634.764706
Madhya Pradesh,Neemuch,Apr,Other,24053.2,3506.866667
Madhya Pradesh,Neemuch,Aug,Yellow,11954.3,3728.75
Madhya Pradesh,Neemuch,Aug,Other,11954.3,3344.285714
Madhya Pradesh,Neemuch,Feb,Other,31071.4,3412.352941
Madhya Pradesh,Neemuch,Feb,Yellow,31071.4,3600.352941
Madhya Pradesh,Neemuch,Jan,Other,59545.03,3440.26087
Madhya Pradesh,Neemuch,Jan,Yellow,59545.03,3648.333333
Madhya Pradesh,Neemuch,Jul,Other,27313.8,3327.230769
Madhya Pradesh,Neemuch,Jul,Yellow,27313.8,3498.466667
Madhya Pradesh,Neemuch,Jun,Other,29649.7,3481
Madhya Pradesh,Neemuch,Jun,Yellow,29649.7,3560.105263
Madhya Pradesh,Neemuch,Mar,Other,16731.3,3475
Madhya Pradesh,Neemuch,Mar,Yellow,16731.3,3577.875
Madhya Pradesh,Neemuch,May,Other,29652.1,3485.125
Madhya Pradesh,Neemuch,Nov,Other,33575.6,4001
Madhya Pradesh,Neemuch,Nov,Yellow,33575.6,3575
Madhya Pradesh,Neemuch,Oct,Other,21161.2,3497.75
Madhya Pradesh,Neemuch,Oct,Yellow,21161.2,3587.4
Madhya Pradesh,Neemuch,Sep,Other,7194.5,3447.75
Madhya Pradesh,Neemuch,Sep,Yellow,7194.5,3611.666667
Madhya Pradesh,Panna,Feb,Other,6.3,3250
Madhya Pradesh,Panna,Feb,Soybean,6.3,3000
Madhya Pradesh,Panna,Jan,Other,44,3110
Madhya Pradesh,Panna,Jan,Soybean,44,3305
Madhya Pradesh,Panna,Jul,Other,16.9,3340
Madhya Pradesh,Panna,Jul,Soybean,16.9,3241
Madhya Pradesh,Panna,Mar,Soybean,13.1,3570
Madhya Pradesh,Panna,Nov,Soybean,124.2,3470
Madhya Pradesh,Panna,Oct,Other,156.6,3205
Madhya Pradesh,Raisen,Apr,Yellow,217,3223.25
Madhya Pradesh,Raisen,Apr,Black,217,3250
Madhya Pradesh,Raisen,Apr,Other,217,3406.75
Madhya Pradesh,Raisen,Aug,Yellow,1738.1,3323.142857
Madhya Pradesh,Raisen,Aug,Black,1738.1,3235
Madhya Pradesh,Raisen,Aug,Other,1738.1,3400
Madhya Pradesh,Raisen,Feb,Other,2150,3386.315789
Madhya Pradesh,Raisen,Feb,Black,2150,3396
Madhya Pradesh,Raisen,Feb,Yellow,2150,3260.75
Madhya Pradesh,Raisen,Jan,Other,5909.8,3295.68
Madhya Pradesh,Raisen,Jan,Black,5909.8,3280.833333
Madhya Pradesh,Raisen,Jan,Yellow,5909.8,3344.3
Madhya Pradesh,Raisen,Jul,Other,2144,3296.896552
Madhya Pradesh,Raisen,Jul,Black,2144,3315.909091
Madhya Pradesh,Raisen,Jul,Yellow,2144,3364.333333
Madhya Pradesh,Raisen,Jun,Other,458,3348.666667
Madhya Pradesh,Raisen,Jun,Black,458,3367.857143
Madhya Pradesh,Raisen,Jun,Yellow,458,3204.413793
Madhya Pradesh,Raisen,Mar,Other,1040.43,3327.157895
Madhya Pradesh,Raisen,Mar,Black,1040.43,3186.666667
Madhya Pradesh,Raisen,Mar,Yellow,1040.43,3328.470588
Madhya Pradesh,Raisen,May,Other,52.4,3346.642857
Madhya Pradesh,Raisen,May,Black,52.4,3270
Madhya Pradesh,Raisen,May,Yellow,52.4,3297.4
Madhya Pradesh,Raisen,Nov,Other,7217.5,3320.25
Madhya Pradesh,Raisen,Nov,Black,7217.5,3350
Madhya Pradesh,Raisen,Nov,Yellow,7217.5,3281.25
Madhya Pradesh,Raisen,Oct,Other,5789.2,3351.857143
Madhya Pradesh,Raisen,Oct,Black,5789.2,3325
Madhya Pradesh,Raisen,Oct,Yellow,5789.2,3254.2
Madhya Pradesh,Raisen,Sep,Other,1245,3282.4
Madhya Pradesh,Raisen,Sep,Black,1245,3460
Madhya Pradesh,Raisen,Sep,Yellow,1245,3365
Madhya Pradesh,Rajgarh,Apr,Yellow,5453.79,3533.91358
Madhya Pradesh,Rajgarh,Apr,Black,5453.79,3590
Madhya Pradesh,Rajgarh,Apr,Soybean,5453.79,3521.538462
Madhya Pradesh,Rajgarh,Apr,Other,5453.79,3501.3
Madhya Pradesh,Rajgarh,Aug,Yellow,6211.51,3531.540541
Madhya Pradesh,Rajgarh,Aug,Black,6211.51,3280
Madhya Pradesh,Rajgarh,Aug,Soybean,6211.51,3466.666667
Madhya Pradesh,Rajgarh,Aug,Other,6211.51,3322.2
Madhya Pradesh,Rajgarh,Feb,Other,13145.21,3485.882353
Madhya Pradesh,Rajgarh,Feb,Soybean,13145.21,3505.1875
Madhya Pradesh,Rajgarh,Feb,Black,13145.21,3465
Madhya Pradesh,Rajgarh,Feb,Yellow,13145.21,3555.039216
Madhya Pradesh,Rajgarh,Jan,Other,38247.75,3563.727273
Madhya Pradesh,Rajgarh,Jan,Soybean,38247.75,3532.647059
Madhya Pradesh,Rajgarh,Jan,Black,38247.75,3517.777778
Madhya Pradesh,Rajgarh,Jan,Yellow,38247.75,3558.920354
Madhya Pradesh,Rajgarh,Jul,Other,15790.8,3394.761905
Madhya Pradesh,Rajgarh,Jul,Soybean,15790.8,3484.363636
Madhya Pradesh,Rajgarh,Jul,Black,15790.8,3200
Madhya Pradesh,Rajgarh,Jul,Yellow,15790.8,3444.560748
Madhya Pradesh,Rajgarh,Jun,Other,8406.67,3495.62963
Madhya Pradesh,Rajgarh,Jun,Soybean,8406.67,3556.470588
Madhya Pradesh,Rajgarh,Jun,Black,8406.67,3275
Madhya Pradesh,Rajgarh,Jun,Yellow,8406.67,3558.980198
Madhya Pradesh,Rajgarh,Mar,Other,5329.64,3438.461538
Madhya Pradesh,Rajgarh,Mar,Black,5329.64,3200
Madhya Pradesh,Rajgarh,Mar,Soybean,5329.64,3463.333333
Madhya Pradesh,Rajgarh,Mar,Yellow,5329.64,3485.150538
Madhya Pradesh,Rajgarh,May,Other,6322.55,3495.461538
Madhya Pradesh,Rajgarh,May,Soybean,6322.55,3558.235294
Madhya Pradesh,Rajgarh,May,Yellow,6322.55,3584.88172
Madhya Pradesh,Rajgarh,Nov,Other,56513.31,3464.571429
Madhya Pradesh,Rajgarh,Nov,Soybean,56513.31,3416.666667
Madhya Pradesh,Rajgarh,Nov,Black,56513.31,3555
Madhya Pradesh,Rajgarh,Nov,Yellow,56513.31,3507.607143
Madhya Pradesh,Rajgarh,Oct,Other,47097.45,3400.5
Madhya Pradesh,Rajgarh,Oct,Soybean,47097.45,3461.25
Madhya Pradesh,Rajgarh,Oct,Black,47097.45,3456.666667
Madhya Pradesh,Rajgarh,Oct,Yellow,47097.45,3464.36
Madhya Pradesh,Rajgarh,Sep,Other,3153.95,3478.25
Madhya Pradesh,Rajgarh,Sep,Soybean,3153.95,3475
Madhya Pradesh,Rajgarh,Sep,Yellow,3153.95,3503.969697
Madhya Pradesh,Ratlam,Apr,Yellow,10921.21,3593.8
Madhya Pradesh,Ratlam,Apr,Soybean,10921.21,3642.5
Madhya Pradesh,Ratlam,Apr,Other,10921.21,3591.822222
Madhya Pradesh,Ratlam,Aug,Yellow,9264.82,3595
Madhya Pradesh,Ratlam,Aug,Soybean,9264.82,3626.666667
Madhya Pradesh,Ratlam,Aug,Other,9264.82,3650.461538
Madhya Pradesh,Ratlam,Feb,Other,14840.82,3558.948718
Madhya Pradesh,Ratlam,Feb,Soybean,14840.82,3624.5
Madhya Pradesh,Ratlam,Feb,Yellow,14840.82,3606.609756
Madhya Pradesh,Ratlam,Jan,Other,52769.14,3575.431818
Madhya Pradesh,Ratlam,Jan,Soybean,52769.14,3654.166667
Madhya Pradesh,Ratlam,Jan,Yellow,52769.14,3620.119048
Madhya Pradesh,Ratlam,Jul,Other,15621.75,3490.923077
Madhya Pradesh,Ratlam,Jul,Soybean,15621.75,3526.166667
Madhya Pradesh,Ratlam,Jul,Yellow,15621.75,3509
Madhya Pradesh,Ratlam,Jun,Other,12679.14,3588.446809
Madhya Pradesh,Ratlam,Jun,Soybean,12679.14,3612.894737
Madhya Pradesh,Ratlam,Jun,Yellow,12679.14,3600.795455
Madhya Pradesh,Ratlam,Mar,Other,8749.76,3562.337209
Madhya Pradesh,Ratlam,Mar,Soybean,8749.76,3578.882353
Madhya Pradesh,Ratlam,Mar,Yellow,8749.76,3566.869565
Madhya Pradesh,Ratlam,May,Other,11983.3,3622.709091
Madhya Pradesh,Ratlam,May,Soybean,11983.3,3658.625
Madhya Pradesh,Ratlam,May,Yellow,11983.3,3632.52381
Madhya Pradesh,Ratlam,Nov,Other,52218.49,3621.75
Madhya Pradesh,Ratlam,Nov,Soybean,52218.49,3589.5
Madhya Pradesh,Ratlam,Nov,Yellow,52218.49,3563.363636
Madhya Pradesh,Ratlam,Oct,Other,25922.41,3426.181818
Madhya Pradesh,Ratlam,Oct,Soybean,25922.41,3542
Madhya Pradesh,Ratlam,Oct,Yellow,25922.41,3553.083333
Madhya Pradesh,Ratlam,Sep,Other,9090.04,3586.75
Madhya Pradesh,Ratlam,Sep,Soybean,9090.04,3564.25
Madhya Pradesh,Ratlam,Sep,Yellow,9090.04,3550
Madhya Pradesh,Rewa,Apr,Other,211.4,3128
Madhya Pradesh,Rewa,Aug,Other,11.4,3278.333333
Madhya Pradesh,Rewa,Feb,Other,17.2,2974.75
Madhya Pradesh,Rewa,Jan,Other,53.95,3192.4
Madhya Pradesh,Rewa,Jul,Other,295.74,2991.25
Madhya Pradesh,Rewa,Jul,Yellow,295.74,3000
Madhya Pradesh,Rewa,Jun,Other,233.4,3078
Madhya Pradesh,Rewa,Mar,Other,204.14,3042
Madhya Pradesh,Rewa,Mar,Yellow,204.14,3000
Madhya Pradesh,Rewa,May,Other,0.3,2999
Madhya Pradesh,Rewa,May,Yellow,0.3,3000
Madhya Pradesh,Rewa,Nov,Other,5.7,3161
Madhya Pradesh,Rewa,Sep,Other,13.25,3112.5
Madhya Pradesh,Rewa,Sep,Yellow,13.25,2950
Madhya Pradesh,Sagar,Apr,Yellow,4813.98,3452.888889
Madhya Pradesh,Sagar,Apr,Soybean,4813.98,3403.272727
Madhya Pradesh,Sagar,Apr,Other,4813.98,3328.846154
Madhya Pradesh,Sagar,Aug,Yellow,14730.1,3434.454545
Madhya Pradesh,Sagar,Aug,Soybean,14730.1,3407.416667
Madhya Pradesh,Sagar,Aug,Other,14730.1,3403.333333
Madhya Pradesh,Sagar,Feb,Other,6520.48,3373.555556
Madhya Pradesh,Sagar,Feb,Soybean,6520.48,3392.5
Madhya Pradesh,Sagar,Feb,Yellow,6520.48,3451.459459
Madhya Pradesh,Sagar,Jan,Other,31574.16,3247.5
Madhya Pradesh,Sagar,Jan,Soybean,31574.16,3422.914894
Madhya Pradesh,Sagar,Jan,Local,31574.16,3400
Madhya Pradesh,Sagar,Jan,Yellow,31574.16,3484.417582
Madhya Pradesh,Sagar,Jul,Other,13289.2,3201.777778
Madhya Pradesh,Sagar,Jul,Soybean,13289.2,3345.861111
Madhya Pradesh,Sagar,Jul,Yellow,13289.2,3413.191781
Madhya Pradesh,Sagar,Jun,Other,4226.42,3326.25
Madhya Pradesh,Sagar,Jun,Soybean,4226.42,3373.2
Madhya Pradesh,Sagar,Jun,Yellow,4226.42,3444.877193
Madhya Pradesh,Sagar,Mar,Other,5578.85,2992.25
Madhya Pradesh,Sagar,Mar,Soybean,5578.85,3368.448276
Madhya Pradesh,Sagar,Mar,Yellow,5578.85,3374.907692
Madhya Pradesh,Sagar,May,Other,4188.69,3390.166667
Madhya Pradesh,Sagar,May,Soybean,4188.69,3419
Madhya Pradesh,Sagar,May,Yellow,4188.69,3486.596491
Madhya Pradesh,Sagar,Nov,Other,45190.8,3212.5
Madhya Pradesh,Sagar,Nov,Soybean,45190.8,3334.5
Madhya Pradesh,Sagar,Nov,Yellow,45190.8,3320.28
Madhya Pradesh,Sagar,Oct,Other,32477.5,3181.25
Madhya Pradesh,Sagar,Oct,Soybean,32477.5,3425
Madhya Pradesh,Sagar,Oct,Yellow,32477.5,3420
Madhya Pradesh,Sagar,Sep,Other,7427.8,3236
Madhya Pradesh,Sagar,Sep,Soybean,7427.8,3410.555556
Madhya Pradesh,Sagar,Sep,Yellow,7427.8,3430
Madhya Pradesh,Satna,Apr,Other,12.63,3039.352941
Madhya Pradesh,Satna,Aug,Other,237.2,3091.666667
Madhya Pradesh,Satna,Feb,Other,126.77,3008.952381
Madhya Pradesh,Satna,Jan,Other,181.94,3191.5625
Madhya Pradesh,Satna,Jul,Other,947.9,3026.409091
Madhya Pradesh,Satna,Jun,Other,96.78,3059.368421
Madhya Pradesh,Satna,Mar,Other,34.34,3125.6
Madhya Pradesh,Satna,May,Other,5.77,2944.5
Madhya Pradesh,Satna,Nov,Other,2708.95,3041.2
Madhya Pradesh,Satna,Oct,Other,1710.21,3127.666667
Madhya Pradesh,Satna,Sep,Other,124.06,3130.428571
Madhya Pradesh,Sehore,Apr,Yellow,11066.81,3513.720588
Madhya Pradesh,Sehore,Apr,Soybean,11066.81,3605
Madhya Pradesh,Sehore,Apr,Other,11066.81,3490.285714
Madhya Pradesh,Sehore,Aug,Yellow,9082.01,3524.464286
Madhya Pradesh,Sehore,Aug,Soybean,9082.01,3560.25
Madhya Pradesh,Sehore,Aug,Other,9082.01,3450
Madhya Pradesh,Sehore,Feb,Other,13101.73,3550.4
Madhya Pradesh,Sehore,Feb,Soybean,13101.73,3605.8
Madhya Pradesh,Sehore,Feb,Yellow,13101.73,3555.37037
Madhya Pradesh,Sehore,Jan,Other,41232.1,3501
Madhya Pradesh,Sehore,Jan,Soybean,41232.1,3670.105263
Madhya Pradesh,Sehore,Jan,Yellow,41232.1,3562.623656
Madhya Pradesh,Sehore,Jul,Other,18170.02,3437.411765
Madhya Pradesh,Sehore,Jul,Soybean,18170.02,3515.315789
Madhya Pradesh,Sehore,Jul,Yellow,18170.02,3452.621951
Madhya Pradesh,Sehore,Jun,Other,11829.7,3468.2
Madhya Pradesh,Sehore,Jun,Soybean,11829.7,3556.3125
Madhya Pradesh,Sehore,Jun,Yellow,11829.7,3524.901408
Madhya Pradesh,Sehore,Mar,Other,8014.2,3430
Madhya Pradesh,Sehore,Mar,Soybean,8014.2,3621.272727
Madhya Pradesh,Sehore,Mar,Yellow,8014.2,3531.471429
Madhya Pradesh,Sehore,May,Other,8694,3523
Madhya Pradesh,Sehore,May,Soybean,8694,3697.4375
Madhya Pradesh,Sehore,May,Yellow,8694,3629.985294
Madhya Pradesh,Sehore,Nov,Other,55850.27,3660
Madhya Pradesh,Sehore,Nov,Soybean,55850.27,3519
Madhya Pradesh,Sehore,Nov,Yellow,55850.27,3491.541667
Madhya Pradesh,Sehore,Oct,Other,36707.32,3420
Madhya Pradesh,Sehore,Oct,Soybean,36707.32,3571.6
