Date,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Arrival/Quintol,Yield,Rainfall/mm,MSP/quintal,Modal Price (Rs./Quintal)
04-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2700,3005,2133.7,815,0,3050,2839
06-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2700,3000,2133.7,815,0,3050,2950
07-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2730,2996,2133.7,815,0,3050,2850
09-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2681,2903,2133.7,815,0,3050,2825
10-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2675,2888,2133.7,815,0,3050,2775
11-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2752,3221,2133.7,815,0,3050,2870
12-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2700,2934,2133.7,815,0,3050,2825
13-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2696,2960,2133.7,815,0,3050,2811
16-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2782,3010,2133.7,815,0,3050,2803
17-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2811,3025,2133.7,815,0,3050,2811
20-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2700,3026,2133.7,815,0,3050,2908
21-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2802,2985,2133.7,815,0,3050,2840
23-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2681,3000,2133.7,815,0,3050,2821
25-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2700,2909,2133.7,815,0,3050,2850
27-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2750,2910,2133.7,815,0,3050,2825
28-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2750,3061,2133.7,815,0,3050,2846
30-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2700,2899,2133.7,815,0,3050,2800
31-Jan-17,Sanwer,Soyabean,Yellow,FAQ,2751,2884,2133.7,815,0,3050,2850
01-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2700,2851,1778.1,815,0,3050,2775
02-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2800,2941,1778.1,815,0,3050,2810
03-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2792,2982,1778.1,815,0,3050,2825
04-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2750,3003,1778.1,815,0,3050,2901
07-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2700,2968,1778.1,815,0,3050,2841
08-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2695,2935,1778.1,815,0,3050,2845
09-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2711,2956,1778.1,815,0,3050,2841
11-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2802,2985,1778.1,815,0,3050,2870
13-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2700,2875,1778.1,815,0,3050,2800
14-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2690,2858,1778.1,815,0,3050,2760
15-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2690,2992,1778.1,815,0,3050,2761
16-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2700,2853,1778.1,815,0,3050,2760
18-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2652,2841,1778.1,815,0,3050,2722
20-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2700,2852,1778.1,815,0,3050,2755
21-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2700,2826,1778.1,815,0,3050,2752
22-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2620,2807,1778.1,815,0,3050,2766
23-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2658,2836,1778.1,815,0,3050,2751
25-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2325,2775,1778.1,815,0,3050,2750
27-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2700,2849,1778.1,815,0,3050,2789
28-Feb-17,Sanwer,Soyabean,Yellow,FAQ,2650,2860,1778.1,815,0,3050,2775
01-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2825,2878,640.7,815,0,3050,2841
02-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2642,2872,640.7,815,0,3050,2808
03-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2600,2851,640.7,815,0,3050,2775
04-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2731,2900,640.7,815,0,3050,2773
06-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2750,2841,640.7,815,0,3050,2810
07-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2776,2842,640.7,815,0,3050,2801
08-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2651,2769,640.7,815,0,3050,2722
09-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2659,2760,640.7,815,0,3050,2725
10-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2676,2811,640.7,815,0,3050,2770
15-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2622,2777,640.7,815,0,3050,2750
16-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2645,2781,640.7,815,0,3050,2745
18-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2751,2820,640.7,815,0,3050,2800
20-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2650,2836,640.7,815,0,3050,2800
21-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2725,2810,640.7,815,0,3050,2765
22-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2670,2807,640.7,815,0,3050,2757
23-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2670,2807,640.7,815,0,3050,2757
24-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2700,2820,640.7,815,0,3050,2725
25-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2725,2800,640.7,815,0,3050,2780
27-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2776,2797,640.7,815,0,3050,2776
30-Mar-17,Sanwer,Soyabean,Yellow,FAQ,2650,2675,640.7,815,0,3050,2650
03-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2732,2832,513.4,815,0,3050,2821
04-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2626,2756,513.4,815,0,3050,2751
06-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2758,2822,513.4,815,0,3050,2758
07-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2781,2837,513.4,815,0,3050,2821
08-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2485,2837,513.4,815,0,3050,2781
10-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2485,2751,513.4,815,0,3050,2700
11-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2789,2828,513.4,815,0,3050,2789
12-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2760,2804,513.4,815,0,3050,2800
13-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2500,2831,513.4,815,0,3050,2831
15-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2761,2850,513.4,815,0,3050,2831
17-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2500,2867,513.4,815,0,3050,2841
18-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2672,2868,513.4,815,0,3050,2859
21-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2750,2866,513.4,815,0,3050,2821
22-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2800,2800,513.4,815,0,3050,2800
27-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2500,2857,513.4,815,0,3050,2857
28-Apr-17,Sanwer,Soyabean,Yellow,FAQ,2825,2861,513.4,815,0,3050,2861
01-May-17,Sanwer,Soyabean,Yellow,FAQ,2775,2775,170.8,815,1.7,3050,2775
04-May-17,Sanwer,Soyabean,Yellow,FAQ,2843,2875,170.8,815,1.7,3050,2875
05-May-17,Sanwer,Soyabean,Yellow,FAQ,2200,2849,170.8,815,1.7,3050,2800
06-May-17,Sanwer,Soyabean,Yellow,FAQ,2881,2881,170.8,815,1.7,3050,2881
09-May-17,Sanwer,Soyabean,Yellow,FAQ,2750,2900,170.8,815,1.7,3050,2801
12-May-17,Sanwer,Soyabean,Yellow,FAQ,2815,2860,170.8,815,1.7,3050,2825
13-May-17,Sanwer,Soyabean,Yellow,FAQ,2751,2851,170.8,815,1.7,3050,2841
15-May-17,Sanwer,Soyabean,Yellow,FAQ,2700,2815,170.8,815,1.7,3050,2731
16-May-17,Sanwer,Soyabean,Yellow,FAQ,2750,2823,170.8,815,1.7,3050,2771
17-May-17,Sanwer,Soyabean,Yellow,FAQ,2251,2830,170.8,815,1.7,3050,2785
18-May-17,Sanwer,Soyabean,Yellow,FAQ,2750,2839,170.8,815,1.7,3050,2801
19-May-17,Sanwer,Soyabean,Yellow,FAQ,2600,2841,170.8,815,1.7,3050,2800
20-May-17,Sanwer,Soyabean,Yellow,FAQ,2700,2815,170.8,815,1.7,3050,2800
22-May-17,Sanwer,Soyabean,Yellow,FAQ,2700,2780,170.8,815,1.7,3050,2759
23-May-17,Sanwer,Soyabean,Yellow,FAQ,2625,2780,170.8,815,1.7,3050,2741
24-May-17,Sanwer,Soyabean,Yellow,FAQ,2599,2773,170.8,815,1.7,3050,2675
26-May-17,Sanwer,Soyabean,Yellow,FAQ,2301,2727,170.8,815,1.7,3050,2727
27-May-17,Sanwer,Soyabean,Yellow,FAQ,2692,2732,170.8,815,1.7,3050,2711
30-May-17,Sanwer,Soyabean,Yellow,FAQ,2551,2710,170.8,815,1.7,3050,2710
25-Sep-17,Sanwer,Soyabean,Yellow,FAQ,1411,3091,1447.1,815,140.9,3050,3091
26-Sep-17,Sanwer,Soyabean,Yellow,FAQ,1300,3120,1447.1,815,140.9,3050,2800
27-Sep-17,Sanwer,Soyabean,Yellow,FAQ,1550,2900,1447.1,815,140.9,3050,2700
28-Sep-17,Sanwer,Soyabean,Yellow,FAQ,1000,3000,1447.1,815,140.9,3050,2750
29-Sep-17,Sanwer,Soyabean,Yellow,FAQ,1500,3111,1447.1,815,140.9,3050,2650
03-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1600,2880,5436.8,815,0.9,3050,2706
04-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2911,5436.8,815,0.9,3050,2600
06-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2875,5436.8,815,0.9,3050,2650
07-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1700,3000,5436.8,815,0.9,3050,2800
09-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,3007,5436.8,815,0.9,3050,2700
10-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,3100,5436.8,815,0.9,3050,2805
11-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2900,5436.8,815,0.9,3050,2750
12-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2905,5436.8,815,0.9,3050,2600
13-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2911,5436.8,815,0.9,3050,2800
14-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1751,2850,5436.8,815,0.9,3050,2711
16-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2850,5436.8,815,0.9,3050,2711
23-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2771,5436.8,815,0.9,3050,2651
24-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2733,5436.8,815,0.9,3050,2651
25-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2761,5436.8,815,0.9,3050,2641
26-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1400,2736,5436.8,815,0.9,3050,2638
27-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2726,5436.8,815,0.9,3050,2610
28-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1500,2700,5436.8,815,0.9,3050,2605
30-Oct-17,Sanwer,Soyabean,Yellow,FAQ,1600,2684,8867.9,815,0.9,3050,2551
01-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1701,2699,8867.9,815,0,3050,2572
02-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1000,2769,8867.9,815,0,3050,2645
03-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1899,2778,8867.9,815,0,3050,2651
06-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1400,2775,8867.9,815,0,3050,2660
07-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1000,2721,8867.9,815,0,3050,2615
08-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1800,2720,8867.9,815,0,3050,2627
10-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1500,2711,8867.9,815,0,3050,2655
13-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1000,2701,8867.9,815,0,3050,2653
14-Nov-17,Sanwer,Soyabean,Yellow,FAQ,811,2732,8867.9,815,0,3050,2663
15-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1301,2715,8867.9,815,0,3050,2660
16-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1400,2800,8867.9,815,0,3050,2648
17-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1700,2729,8867.9,815,0,3050,2651
20-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1150,2771,8867.9,815,0,3050,2661
21-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1551,2818,8867.9,815,0,3050,2671
22-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1550,2811,8867.9,815,0,3050,2691
23-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1951,2851,8867.9,815,0,3050,2685
24-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1669,2881,8867.9,815,0,3050,2700
27-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1851,2979,8867.9,815,0,3050,2713
28-Nov-17,Sanwer,Soyabean,Yellow,FAQ,2161,2892,8867.9,815,0,3050,2734
29-Nov-17,Sanwer,Soyabean,Yellow,FAQ,1100,2833,8867.9,815,0,3050,2750
30-Nov-17,Sanwer,Soyabean,Yellow,FAQ,2000,2882,8867.9,815,0,3050,2750
01-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2100,2964,3745,815,0.7,3050,2771
04-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1201,3051,3745,815,0.7,3050,2841
05-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2000,3056,3745,815,0.7,3050,2851
06-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2000,3041,3745,815,0.7,3050,2875
07-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2001,3082,3745,815,0.7,3050,2892
08-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1900,3075,3745,815,0.7,3050,2871
11-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1350,3080,3745,815,0.7,3050,2875
12-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2271,2988,3745,815,0.7,3050,2832
13-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1339,2972,3745,815,0.7,3050,2817
14-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1212,2979,3745,815,0.7,3050,2841
15-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1800,2951,3745,815,0.7,3050,2855
19-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1500,2982,3745,815,0.7,3050,2850
20-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2201,3024,3745,815,0.7,3050,2892
21-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2222,3020,3745,815,0.7,3050,2871
22-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2201,2994,3745,815,0.7,3050,2851
26-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2200,3033,3745,815,0.7,3050,2881
27-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1951,3041,3745,815,0.7,3050,2870
28-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1500,3008,3745,815,0.7,3050,2880
29-Dec-17,Sanwer,Soyabean,Yellow,FAQ,2540,3030,3745,815,0.7,3050,2875
30-Dec-17,Sanwer,Soyabean,Yellow,FAQ,1601,3026,3745,815,0.7,3050,2800
01-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2601,3062,729.3,1205,0,3399,2900
02-Jan-18,Sanwer,Soyabean,Yellow,FAQ,1951,3455,729.3,1205,0,3399,3090
03-Jan-18,Sanwer,Soyabean,Yellow,FAQ,1700,3262,729.3,1205,0,3399,3000
04-Jan-18,Sanwer,Soyabean,Yellow,FAQ,1901,3200,729.3,1205,0,3399,3080
05-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2351,3251,729.3,1205,0,3399,3119
06-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2600,3239,729.3,1205,0,3399,3114
08-Jan-18,Sanwer,Soyabean,Yellow,FAQ,1801,3239,729.3,1205,0,3399,3151
10-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2902,3396,729.3,1205,0,3399,3251
11-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2400,3294,729.3,1205,0,3399,3100
12-Jan-18,Sanwer,Soyabean,Yellow,FAQ,1500,3260,729.3,1205,0,3399,3110
17-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2651,3307,729.3,1205,0,3399,3200
19-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2833,3570,729.3,1205,0,3399,3301
20-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2722,3374,729.3,1205,0,3399,3251
22-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2000,3601,729.3,1205,0,3399,3300
23-Jan-18,Sanwer,Soyabean,Yellow,FAQ,3001,3493,729.3,1205,0,3399,3281
24-Jan-18,Sanwer,Soyabean,Yellow,FAQ,2401,3511,729.3,1205,0,3399,3340
29-Jan-18,Sanwer,Soyabean,Yellow,FAQ,3202,3803,729.3,1205,0,3399,3633
30-Jan-18,Sanwer,Soyabean,Yellow,FAQ,1721,3672,729.3,1205,0,3399,3521
01-Feb-18,Sanwer,Soyabean,Yellow,FAQ,2809,3725,617,1205,0,3399,3611
02-Feb-18,Sanwer,Soyabean,Yellow,FAQ,3001,3660,617,1205,0,3399,3550
05-Feb-18,Sanwer,Soyabean,Yellow,FAQ,2851,3516,617,1205,0,3399,3422
06-Feb-18,Sanwer,Soyabean,Yellow,FAQ,2827,3460,617,1205,0,3399,3342
07-Feb-18,Sanwer,Soyabean,Yellow,FAQ,3291,3632,617,1205,0,3399,3438
08-Feb-18,Sanwer,Soyabean,Yellow,FAQ,2200,3678,617,1205,0,3399,3519
09-Feb-18,Sanwer,Soyabean,Yellow,FAQ,1571,1680,617,1205,0,3399,1571
12-Feb-18,Sanwer,Soyabean,Yellow,FAQ,3500,3801,617,1205,0,3399,3732
13-Feb-18,Sanwer,Soyabean,Yellow,FAQ,3665,3781,617,1205,0,3399,3781
20-Feb-18,Sanwer,Soyabean,Yellow,FAQ,3311,4000,617,1205,0,3399,3700
22-Feb-18,Sanwer,Soyabean,Yellow,FAQ,2441,3801,617,1205,0,3399,3664
23-Feb-18,Sanwer,Soyabean,Yellow,FAQ,2850,3721,617,1205,0,3399,3643
26-Feb-18,Sanwer,Soyabean,Yellow,FAQ,2600,3667,617,1205,0,3399,3511
27-Feb-18,Sanwer,Soyabean,Yellow,FAQ,2400,3701,617,1205,0,3399,3600
28-Feb-18,Sanwer,Soyabean,Yellow,FAQ,2551,3731,617,1205,0,3399,3608
01-Mar-18,Sanwer,Soyabean,Yellow,FAQ,3532,3712,617,1205,0,3399,3632
03-Mar-18,Sanwer,Soyabean,Yellow,FAQ,2900,3793,617,1205,0,3399,3643
05-Mar-18,Sanwer,Soyabean,Yellow,FAQ,3000,3787,617,1205,0,3399,3605
07-Mar-18,Sanwer,Soyabean,Yellow,FAQ,2500,3730,617,1205,0,3399,3604
08-Mar-18,Sanwer,Soyabean,Yellow,FAQ,3251,3671,617,1205,0,3399,3548
09-Mar-18,Sanwer,Soyabean,Yellow,FAQ,3400,3701,617,1205,0,3399,3600
12-Mar-18,Sanwer,Soyabean,Yellow,FAQ,3100,3524,617,1205,0,3399,3402
13-Mar-18,Sanwer,Soyabean,Yellow,FAQ,2900,3621,617,1205,0,3399,3521
14-Mar-18,Sanwer,Soyabean,Yellow,FAQ,3200,3722,617,1205,0,3399,3628
15-Mar-18,Sanwer,Soyabean,Yellow,FAQ,3301,3735,617,1205,0,3399,3642
16-Mar-18,Sanwer,Soyabean,Yellow,FAQ,3535,3716,617,1205,0,3399,3600
